h,omega,kb,T,E_n
2.726165279249507,4.988581779488218,3.8794411875941335,3.864257010626721,13.934961630712705
3.805029745882001,3.4845538040911297,1.055587796883244,4.632152973603322,3.9101967166684335
2.6023174328273417,4.730701127125943,2.1426729942029787,4.849201089069408,9.441362392488829
4.546087894111963,1.0209956135619458,1.728576850685605,1.1855585353594038,1.7021101334436803
3.3038475156744287,2.185980106789975,1.2596023863912675,2.9947122936757813,3.2265695469268105
1.9195341469811908,3.9469875897220543,4.942245187099953,3.046883819797446,14.463583480673073
2.798020571617229,2.8844580430698388,4.599095540163303,2.8654527808062165,12.54667109441182
3.6293946889828224,3.258459713434158,1.09958907261756,1.6643968310065076,1.0475880360109862
4.049712980200309,2.1520575731449423,3.8313770828708793,2.7150892438667804,9.724403942056895
4.010375066532122,4.033337822470494,1.0994519029352037,1.8211593609998529,0.9836089856014856
3.825711453682848,1.4835361528512865,3.0580396192786683,2.977666577709195,8.661639984928911
3.955524396215985,1.9449770374448607,1.142556951066723,3.372686724734195,3.273632768786608
4.911698313091058,2.9160802105471624,3.211888838018836,2.762703067827893,7.782461650445179
1.950700171178836,3.86434068150604,3.8276740904646154,1.1678292654155285,3.8970026030752782
3.595898370347555,2.682026565385629,4.962738037246009,4.190498052252773,20.03831550560662
3.101556899125773,3.1850727893812603,3.91841520435231,1.5646643742108624,5.378446113955924
3.122132799790376,2.0098548370136027,2.8741668583900544,3.922283937164639,10.781319151151974
2.0280551415827066,4.81419711015333,3.4558965163223414,2.9361421658944247,9.38987476077842
4.410314561229093,1.0031775727124286,1.4348992383401988,3.4146473347998705,4.556028156401784
2.447457953895212,4.143434342520182,3.4147304271561127,1.7593417939836318,5.236781849516679
4.8514349968278925,3.877260044088387,2.493190411444689,4.737589288645348,10.378002394214803
4.609012071560841,3.6793584506478823,1.7016384313261828,4.154904552509098,5.806306111242004
4.951584844301637,2.251225802622612,3.812140495808084,1.5732329462681165,5.153994956875116
2.6091709709230377,1.265507204329067,2.394834082028595,3.3565933645942088,7.778588155041499
4.199497154818083,1.7975141990043473,2.742594994027701,4.158172133777457,10.814024314288602
3.961273368905045,4.947800861832965,3.6306609826883136,2.942532731686924,9.199445941348792
3.1491508622104103,1.162301927855768,2.7442911136930515,2.1901357505275296,5.723800027139741
2.9570003803599194,1.630794532882418,2.461299358979373,4.826943198623603,11.50094030217017
3.766603405211404,1.4698178635470538,3.426812384380101,1.0892079306098954,3.309270120039065
1.735488649731593,1.8809116992955104,2.2536639430699994,2.7357920104979017,5.909438669285409
4.621432211392357,4.996940769720835,4.835323606807897,1.5813346801284642,5.955238210308322
3.5420006147567737,2.192123217345636,2.3634506579619696,3.217593992731292,7.003472192745286
3.0129252969426106,1.2380419716248312,3.0136917140809336,3.93801453035673,11.573602248431376
2.2685658538155997,1.9817688808075995,3.2502328308602952,1.4032093660143858,4.212345771185135
2.9151451265933086,3.172821178223268,4.010979996672652,3.0091475468327347,11.348557788501267
3.946322239022133,4.23107889722494,3.705622917226589,3.837661462318197,12.93356384778734
3.589393680230037,2.692110726728091,3.530148249557363,2.1139553319913125,6.720008149188194
4.038637293684015,4.328079184498101,2.1746563157606595,2.330110304872694,3.802854105096657
2.400138678163356,4.953438886815772,1.064135147338777,4.496276674205389,3.900750770469006
3.923127089550015,4.060760119822422,1.4189342440920334,1.9497432778063957,1.689802501667442
4.569568150284836,2.739832881194987,2.471503462629065,1.456964715848552,2.696015095874733
1.2435314290218842,1.000391701632124,4.644787341027259,3.788923669567211,17.49993447024263
1.8286905738290853,3.015190044341779,2.9771129486605186,2.044292917775115,5.6578536610787085
1.1510744024266342,3.486643636493488,1.7195360346227289,4.330844620950674,7.132233288489201
1.777720458704242,2.535255501946064,4.525554566429038,2.6651537456715824,11.706199739124306
3.722039727177858,3.219190159677029,2.817150933618266,4.923230655210087,12.937833506750556
3.039506645444195,2.9518664731602,1.0503052884046613,2.629895524526115,2.109452820121524
3.919881350911106,4.359000696523196,1.980766497785548,4.687944134095808,7.992275063429207
1.6188889996637887,1.7038459310510894,2.065130051896796,3.785243459349182,7.599572925357373
4.507488900388994,3.018532042563613,3.435765390152708,4.954156102085651,15.961538443952026
4.127682093408708,4.3837732598966594,4.796711947141157,2.8463750529094467,12.263884649466457
2.8079037703699625,4.220503713850187,2.097267390855251,1.7497852898247164,2.8071418173485125
2.045969197999108,3.0285837492112853,3.611104123003152,3.6655602603885615,12.749749112123585
1.8595554287079852,3.327145927840612,1.0274815780676212,1.689567418128997,1.289949737993894
3.1221222948678062,3.893442644476429,4.562800505150036,1.632339885854107,6.5225439298568695
1.990516511793396,1.0831840906538126,3.6130690079229097,1.652431305187561,5.800415189878088
1.148549001036514,2.6957013721168703,2.059759019234056,3.109431309335074,6.16145486977504
2.302918238949923,2.2453160648366097,3.1311991074469043,1.1697157592800789,3.266531643813078
2.408318887792632,4.560045690512752,2.9534168235021427,2.647099002378042,6.976599779304133
4.961551824033322,2.456337672942257,3.771982756585088,2.7150082088088348,9.301730239990963
3.461111071727696,3.089233494023339,1.3684071316274355,3.996074276089069,4.661459690947447
1.2701336352817345,2.020580815231276,3.561647870541972,2.957886995153547,10.332043359970235
2.805005487655489,3.607729956249956,3.2571202580984324,2.475537075507141,7.284613480501909
4.611539070829104,1.0351878006522797,4.47558336286083,2.980071385248497,12.96127679084847
3.9606746349472832,4.9841427776702485,4.793638794780334,1.959975527628564,7.911898760313249
2.6336273764563467,3.2528362392121664,1.3454114521539275,4.858125468301322,5.8781405686427775
2.1090234159806163,2.072309039723045,2.508147922000741,2.3915162371141667,5.657199883138596
1.9051528964647124,2.0684205976516545,1.6563300937759355,1.6309245766599227,2.399885335207605
3.23908087998798,3.9150831819320855,1.3693658468668812,4.117019007775369,4.688645393135256
1.330835705310804,4.924067483350086,4.01188436782488,4.050288776441255,15.733387292521556
2.5569404520224834,1.224786931207277,2.9197318578249645,3.840320180905543,10.965338107912528
4.064572427577895,1.8325681406193923,1.3715118606961938,1.1037603039911597,0.9976630132057288
2.721075501377531,3.163239885356561,3.7184213709445504,1.7783890619590053,5.951476051514281
4.94054011262071,4.806459872047409,4.097999419535867,3.6569310629130833,13.175757567465396
2.912757239408503,3.242043406345444,1.027525513422038,1.0278966974330324,0.4772013760409154
2.4361235750515005,1.0978114591197197,4.658841245196907,1.5412431835901756,6.969687487229587
2.02628506822608,1.5282225310403077,3.379586091475798,3.567124601500252,11.810662894254364
1.4767911192051066,1.581390952009257,3.615138026017974,3.034242435852209,10.784410770684111
2.229958690075889,3.903729501610945,4.036466769898398,2.5722175696503355,9.705338373505558
2.491945292681032,1.7422385392117166,1.9424826169994296,3.989010010846748,7.408226173038087
1.5026321073946995,2.558337283084672,1.098205914370526,1.290439418822654,1.133197197169345
4.43548391243348,2.471459538869047,2.1258147067890456,4.209657699800456,8.104941554534733
3.00490473665024,3.420709147765094,3.1963525190547006,4.619278863336458,13.961976371099295
4.947830950202046,3.4454649691020527,2.499661373203399,1.8458007532876657,3.389472830091168
3.3605827655415776,4.101979882663547,1.1772743187885912,3.95430820008399,3.644173593863335
3.4417969558599117,3.021657200809864,2.965134672916029,1.384479379565728,3.333032148768695
2.3407230505120418,3.6384886957201767,1.451826835309792,3.640219152722746,4.636169823964617
3.1710610209117123,3.1310661681493444,1.478624712520082,4.986196127566263,6.610806723909526
2.037809533864735,1.1505630948720142,4.495896001586691,2.2534881978708365,9.946014292152771
4.510802428149626,4.642608544574983,3.2857021518593625,1.6657838781422831,3.9748698592038783
3.406645723961501,2.999436966893486,3.295498567426116,3.9653723135447536,12.27161534019983
4.1205905568213375,4.718063269333079,4.140293351573745,3.438075885997218,12.743564394142462
1.931926621890548,3.428043519173721,2.686629269056368,3.472430110881981,8.812034380563343
1.1262429098084534,3.110501348369948,1.9068128902958577,4.805849568037187,8.887908385933569
1.274157385584159,1.2554522049787824,3.7331324352744857,4.190300205640948,15.515995301118265
4.402013833931919,4.214542155974867,2.445549984223813,4.284313894802783,9.070396628956503
1.3237329863027203,1.3237635257010614,1.387940600783517,4.99497197598889,6.79421494984368
4.7869207223317325,4.920745708104708,1.3880996437388533,3.78310869525738,3.598025542484045
1.2351742254306162,1.5182607764758953,1.9213444248587852,1.787732343994139,3.287777576159206
3.859149112112658,1.9485422007748945,4.614110194930227,4.9805059432102485,22.387397095738315
2.025621404442637,2.2086940884319963,2.923573336813501,1.5375014340907671,4.148366179534628
1.7999962732810189,2.6123972253835963,1.9453850170497216,2.8012621511748,5.0838980439360855
4.11126736868566,2.899949967798614,2.616521213983904,2.7039058692215305,6.168427035755151
3.570404225511957,1.599160091767109,1.7462020228205786,2.0678143261470416,3.1754998762138005
4.911899467567121,2.6359226487909737,1.537251921497067,1.4051121308184058,1.2910788733263967
4.057201445514687,4.474195402069531,4.036296170640236,1.4942130692766646,4.701431985724291
3.144432757950751,4.913313584306337,1.580213753609184,2.0470929918943024,2.1596801162322943
4.11437237407702,2.045775802188753,2.065481546183133,3.221703643074971,6.007017779520894
4.686673551920817,4.236593607099654,2.246387686714696,2.7245010765467312,4.675604609811157
4.157344524830654,3.820988852202971,3.077283700457998,4.2168075679699655,11.753233750414754
1.430392802719627,2.446536114351127,2.9021714670051195,2.761648571199664,7.739520839284827
2.3934389053133907,1.3493545464289691,1.7702372935804882,4.403960826744498,7.541876379404505
2.31285461836792,4.231567591697367,2.176800147952896,3.624516058697454,7.136632217336962
2.9443845229658474,4.174259593708023,2.835725180776419,4.803046702900657,12.665466873944172
1.268047272590472,3.61095593456662,2.9131259793984885,3.8333419773742734,10.806596616917938
1.7265193702419577,2.7811903454728144,1.7928324497740291,4.254824799720295,7.252453782691275
2.5293197076206564,4.2212658646246375,4.0557677985037,4.453453744433162,17.22585153685783
1.004191259488353,2.2134597927374715,1.781151274157359,2.896706796416253,4.984614349950963
2.7625321072561477,3.173670495784978,3.175138480038611,3.6487164578646025,10.901497142921071
2.15578402661907,1.772043011085867,3.984467471671637,4.149439818933933,16.231173894351684
3.394982774729189,4.266925549799078,3.5842516095992893,2.8284960653852558,9.02892650196542
3.029147747486862,4.836813831501614,3.3629717516581854,2.8018364753603238,8.30461441582854
4.2558814021962,2.6553606298470664,2.144194209935477,4.157023559131465,8.044392247264419
4.497174797696985,2.6913653878577355,3.282721199714938,3.595800725340266,10.867027656187885
4.08666218525889,4.209481684942891,1.6174120208056446,2.06707545245259,2.159150352157706
4.70804828539256,3.855209329843585,2.560946566440802,2.777612444488436,5.76643833113201
2.4489396724436463,1.3441148068050617,3.661437526722133,4.501827722337236,16.22260681652204
2.78908920652096,3.778022465655309,4.314853923658779,2.2600037895175187,8.937081970111846
2.193668527407523,2.8743369002383155,1.846476778563348,2.966331457070204,4.990812290214146
3.5491730939110107,1.059053633215553,4.767083089387684,3.2358204982626524,15.128245498713262
1.6384891206209455,1.0659384640401393,2.24715078755524,3.0343108237728758,6.680513920760972
1.806374138815158,1.5618653710015202,1.2796997170601387,3.5690804625298846,4.34651641759491
3.278578944532596,2.969834663285714,2.848498649257351,1.909558472699541,4.701283517361828
2.469812048398586,1.561772445963124,3.199042881099364,1.3214061704881623,3.927709061377333
3.4449711120811317,1.5900131468546563,3.582296042166172,4.310849842356814,15.010951747647818
1.0063452499195995,1.978683082636247,4.395268438948952,2.4263844010140234,10.506937858833572
2.5621915625999403,1.2818670510998262,2.1376295099712066,1.352384876685079,2.63740670405129
4.898707909399664,3.1971260345836456,4.696953107497853,1.4883701304034096,5.818388109235511
1.646847689461287,3.3596838849944524,1.8524831385172824,2.921629127213022,4.98390964567604
2.2726298203431163,2.3588169028315065,2.1693493468948195,1.0713037830435694,1.9234827020826808
1.9925753169209897,1.6439103719800965,4.299404780574088,3.886213691379496,16.44909605524055
2.0154739282513807,3.217290961853653,4.092735050561968,1.0078229452938992,3.630238137871126
2.412677827508741,1.9640810901282828,3.8530067748128376,4.2903556758835295,16.15654339574371
4.440083975763104,4.909211426530534,2.792027613562846,3.2054157976094446,7.326817507540848
1.3451792241083664,2.000862701403836,3.64139665849685,1.2654643035507989,4.397191192557138
2.316076381537726,3.7486826155030486,2.332162383171775,4.029422663925594,8.723284011385466
3.423221318782259,2.015061628170207,2.3182456874894664,2.2457045780839047,4.676447841962148
4.443116987445348,2.585032417164172,2.4604277833720865,3.795091132224999,8.453355296010088
4.671509830925099,4.840629577549756,3.0982387717651685,1.600601821316764,3.3753305639394915
2.199993882449271,2.355897889448608,1.5220835321330073,4.229300958613512,6.033708623441282
1.120422434394159,2.823477301990573,2.1236122424638406,3.9191208531442023,8.073488755797333
4.084875691314689,4.806027919638976,2.1078271055849025,4.108287824342717,7.191039445062079
1.7751782098216389,3.162581320253412,1.4767079829475138,4.034238932195015,5.521797015422821
2.9329966593308985,3.489024180801222,4.674035312621884,1.3340408062546811,5.456424790858666
2.112855824892037,2.556846760640951,4.227228280616544,3.52230248180618,14.463816535722854
4.120412354936833,4.415548588222393,4.746618302078751,4.002681455921568,17.588140619082388
4.10759288576673,1.906928003123142,3.8984349195024,1.8697248160025184,6.683438591741591
3.822216230048087,1.1240826001425024,1.5581187396616838,2.397044944456845,3.403404271861555
2.4815014962354254,1.2971806040648866,2.926139045322776,3.494525077814773,9.971448812923974
2.337010185102612,2.107484914054375,1.690101071107179,4.073706914625781,6.500475912821376
3.9499225955148622,3.3019084689264124,4.106814215745596,4.620973990332193,17.958526293244958
4.963184975363663,1.1243317331054097,2.415528569069911,2.1714204509587764,4.813590443072094
4.6738128588208285,4.81739713002608,3.0823608790716808,1.15151788511952,2.054147224065244
2.9658738763611576,4.736722165595909,4.402019524799991,3.9043942211618554,16.09350601018578
2.3099099917207875,1.7407787971996949,2.10425372715376,2.239824035629373,4.400412898204004
3.182020421239601,1.587319368705927,2.370062867399139,3.9381388718479458,8.937469083423116
4.262422091590032,1.5278584304470355,2.782077648726825,2.665177927775299,6.9085632396662495
4.985304338029662,3.967757486193761,1.66727776127219,4.462624375881969,5.977027001165194
4.0228729097201885,1.5270564275605762,2.9666206234307437,4.403219999742615,12.579924342894556
1.6528123812935651,3.164836073440885,4.862543004534216,4.83113387404566,23.07779459397296
1.72806365550979,1.3182139025802542,1.7476489822141237,1.5632268904739717,2.554705957499652
3.40576214888741,2.621694775882352,2.931918418533709,4.294404716222616,11.89367050612428
4.519173099309144,1.2319582165964138,1.892500101005651,2.4961653415619094,4.29479316584353
1.481477175678902,2.4477288216776785,2.4304926306775565,2.876205723168504,6.705998855767519
3.0571927478290104,3.965431740920466,4.549502118283997,2.218904087616904,9.160896831018352
4.089722104261254,4.304428833899616,2.259565514666322,3.0983027230330107,5.693133398967469
3.179396264383743,4.837654684131161,4.455618078754947,3.385257054751241,13.892538041632044
4.767876645065175,4.784181752173955,2.3933314070811065,3.532819485569885,6.769514705303089
4.171376859362631,3.36473310673478,1.601774040932094,3.8062977724784055,5.047966517297468
4.785918532936169,4.871849655699043,1.5432940627836151,4.015270020056137,4.525383096320489
1.4340317123782325,3.1438063721272744,2.0231216458211803,1.1356705313617872,1.9574817882144293
1.9843238100005007,1.6572188143650903,1.2093695121946038,1.9718876574824529,2.13261790504928
1.5971941424793292,4.1665021022124336,4.43460903246716,1.52298599913136,6.2381175495698935
3.586837683199742,4.49475138121586,2.9392238523185648,1.6435152663680177,3.660761473613725
2.616725750795294,2.884482469836646,4.874230652423773,2.1126794279627226,9.708719499591782
3.503329422079632,4.880437658074921,4.349110143409861,4.668183329984966,18.972230370657776
1.0317450260288816,3.273256720481211,4.531185615336362,4.408668029361687,19.70895194444102
1.5402703149218238,1.5988850150260163,1.5867592677578966,2.7899285827606,4.233859914298917
4.479281539459365,1.1001287194280724,2.054665337013511,1.670186053087705,3.054456405264314
3.755921661869419,3.784341648584369,3.71211165399598,4.456839994891944,15.438966626222498
2.434942876002046,3.5088081699195226,2.223712461874706,2.6552700942783694,5.250740013070419
4.432262263927715,1.5424050598607977,2.910053223280232,3.843424398824131,10.64936960437676
3.0889606300433874,1.6198928270544442,3.1243833624122352,1.91281489358984,5.587019236928993
3.236894419098572,4.533668924531977,1.9810104353309583,3.2528944042856875,5.346607605292411
1.6999801992623231,1.564919522037775,2.171923507921115,1.2507990977883066,2.510434418439226
3.639466577602629,4.292935912963849,3.417817761244125,2.750507358078768,8.212163678342488
2.2276896338502628,3.874273313913695,3.562385510828604,1.3968823939284605,4.320983140697723
1.9145705542205125,4.334899043016461,2.022290101677032,1.6582549909527406,2.7362676825850585
3.2278045065100054,3.2526405449747084,4.738092912390655,2.219572250106172,9.703179760946377
3.311371214621979,1.1645933792929597,1.929736593871722,4.469918258130887,8.32252125333248
3.9465494282102975,3.1921537150299537,3.975047027891858,2.7451475126818745,9.940257903061864
1.7240200327173731,4.679850956638331,2.7375025422245534,2.2855446647868227,5.636586982562484
3.789672858795528,2.196914197729289,2.5593407724164505,1.7544286686651915,3.860190067500115
4.374930878258061,3.6140454439916954,3.567411449844309,4.362588948006923,14.338826897253648
1.1091239372662365,3.193154641933712,2.0297559934091502,1.7774863678378598,3.33336724153244
2.827909162593675,4.540259744569169,3.445247531917177,3.9795356926240553,12.714126192224592
2.109070758080369,2.1010726740008256,1.2512214434532107,3.1843286300689995,3.6420656230092674
3.823158149472487,2.066697472482212,4.739692902645283,4.039008452454844,18.521776692693376
4.664416593904113,1.141789023089577,1.9382142394668291,2.8001270822461324,5.014461408555008
1.6345409815093075,1.6171255682481358,4.332865394179144,3.2531544690229777,13.88618292073103
3.32190109725537,1.3725352467047736,2.255285359823536,4.369545888838974,9.496197736254182
2.2199259363069257,2.718407676487549,3.055661632559292,3.456625475830756,10.08933148746262
3.280132099795506,4.817722494354666,2.6354363086134143,3.396509705841104,7.752553253270878
2.419307594922075,1.2494547598440433,2.655871587604183,1.5766271338646227,3.9513764264223856
4.086859305859095,1.4325089461410645,1.2454710895267571,4.894456931851401,5.641885139123819
2.297677847650525,4.237597581538385,2.032540605514296,1.7825932410878162,2.9034400616739857
4.06796554742362,4.826310245849698,1.7759693432628048,2.592243556730248,3.216776443254973
4.581119400500331,3.656862553269383,1.2557746344670426,2.2969714112127275,1.7538657752910791
1.158489700411565,3.680824312335962,1.818569022671821,1.092742386886135,1.667170604722794
2.620662907781533,4.609303982582626,1.6755745447378594,4.534279624509585,6.67676931523933
2.4477511578295514,1.993658138063284,1.1950294327709217,2.99340451219534,3.202911490224441
4.315596105102797,3.822120462758044,2.9629950632043376,2.542003190457916,6.295430635481541
3.9918820554627104,4.539773493725102,3.5632519744485904,2.969847802900885,9.205622183775104
2.35859932864752,3.67412603659276,3.8416529049049126,3.2438476579364,11.78485271546276
3.9586378530341775,3.934306612789368,3.8032087406749,3.8914699864215136,13.595273343697478
3.3877850455444998,3.699249433034831,3.595827445875232,4.180121109161182,14.0557582025105
4.548008565531591,3.4381593101368866,1.6627155005052765,2.738773872736582,3.4222453363646
4.2324439326058805,2.370837741312069,1.5002353273971183,2.182373213986703,2.540218965218066
4.937002698551353,1.0406642070193,1.2040633762551731,3.2231484297911184,3.4863717098837266
4.760418585494456,4.803714298867589,4.167565816418016,4.557998818334626,17.23408100603722
3.185434255190396,2.654267199526597,1.251167263885641,3.308657613177697,3.503244792465268
4.17344428551319,4.24730640070111,2.33828053522343,1.3665781880906462,1.9897741331266916
1.4707867159236612,3.3285086895027,3.838830012886002,3.422047725008365,12.750936670734294
4.754133966061881,1.1367311470361852,3.90381033951289,4.818020391627679,18.38186498133032
1.2522895824950453,2.0164111478792783,1.489858552927441,2.0001955358134125,2.783580118809259
4.389158302055661,4.88278683091894,1.6964895462614762,3.332811502210815,4.119070883649447
4.012720051926831,4.004144068779553,3.4186571785809474,1.8152572234448563,5.014696588895446
4.801595158973367,1.027029997603917,3.3383192410480502,4.877068450550024,15.891937290376982
2.7251044682476517,2.604355027131755,2.627254870551372,4.221207916427657,10.53500207147191
4.209054175347991,3.9142051199707786,3.0978499764840706,4.260218584149703,11.929855907340436
1.8271719426979245,4.944810930740541,2.265869721891401,1.294610666443675,2.2729424022473848
4.269583115863931,1.4971410971996266,4.629306045808214,2.9369827335936574,13.093862372455623
4.667842386488362,4.608195566106526,4.170113207785819,2.432879506703645,8.529731659618102
3.2134395428077447,1.4453209207097992,4.327856346844728,1.3188523391915408,5.346184892483524
2.8749896090314278,1.4969652717196675,3.678133970637986,1.6167940848624849,5.610876138556471
4.635321274531424,4.885989853659509,1.9166346782004795,3.414696567112687,4.907051226208295
1.7012391266357536,3.862531913870958,3.600029589886444,3.659114048072389,12.65692649449795
1.7681786393119985,1.5959878351353929,3.179549429522741,4.860299652586789,15.230083798119358
4.352758127173533,3.969883086553995,2.89090603707876,2.731652402428648,6.601510469259408
2.686586252855772,3.2836140338501822,3.5816065018212444,1.184018622810599,3.5773458656149137
1.654144275959891,4.363999910491099,4.8261123523605125,1.6349594395421576,7.329988544881836
1.4889001340720092,2.031719730043408,4.7304507757237975,4.695903982340456,21.9738881201287
4.946706758295731,2.92636656735463,1.685354006763233,2.647702490730134,3.409050871962602
3.250589118397712,1.0160830557184624,3.573439917879329,1.3436699251107904,4.543484679042895
1.1600636547602623,2.6931998736311025,4.14397403386358,3.0996485912137874,12.597844767496502
2.9937434206814277,2.324735281269567,3.437202431755325,3.4002895365194377,11.14239804157748
3.9928241484946208,2.154269884950596,1.9844831533344944,1.6309263376240084,2.6001618302803413
4.555674502968082,1.5483356720563548,2.70837923206679,2.924082002338533,7.37146344614402
2.9647772221535544,2.799882024633007,3.6562201387375577,3.969315705547257,13.86213840633602
1.868923042656653,3.4175656628315383,2.679121777180353,2.3650109658745806,5.841462892617722
1.5580414404370582,1.934365429087316,2.1666735623266407,1.2642124977160345,2.5062996438820107
4.074868547976692,1.5907855012881096,1.8020500218627884,4.926034985498905,8.371110624178701
1.062386861693586,2.3856705186560823,3.3157326557364533,2.0068056779167125,6.454379289473429
3.289661733398597,2.307356006246003,2.4976778052387387,3.4071385280146007,7.920194053517027
3.3630894916367757,2.3225530004452257,3.5524231470444234,4.814571549464667,16.48934863896333
1.141246568766082,3.712109552751146,1.0781818033241377,1.252214791960704,1.0409347523979708
3.728328183970679,1.8921530755365603,4.3101135467795135,3.7977042943772266,15.813569422943797
4.944161429341571,3.391797550950748,4.861880643355402,3.4280055562374354,15.367673788141833
2.578596848708666,3.807129321324954,3.77939235139059,1.3655220514658564,4.4189858967476185
2.226205646602516,2.430474538567701,3.322902833539565,4.811230283652409,15.56054328524884
3.162780749633769,3.7288012642416177,4.924008660412094,1.9739923787578448,8.81165386523161
1.0598689583850307,1.0054602505912018,2.3177777352457216,4.181432771762236,9.607076900993016
1.8683289271870624,2.0191217679316145,3.311762222165965,2.124657913906495,6.740433708419846
4.862368967192257,2.5849578904790467,4.684908017416253,1.408357068733856,5.6482767852418805
3.957674793161616,4.467832162170079,1.7770540109988016,4.506549631550297,6.683517648523288
3.98479233921362,3.1960708492560626,2.7264520927803804,1.4630127610177324,3.0608275328406487
1.710674187962104,4.282914494549459,3.807631212984973,4.378166041964981,16.094200273927676
3.291129194651003,2.9001499493286844,2.4109603301091824,2.115226170288947,4.377831037361339
2.166634628061426,3.195216671265229,4.67914201552803,3.63908801666544,16.482846137296075
3.3873041689858727,4.843894240253996,2.6943912535935146,1.0674494494301925,1.7653598875210743
3.795284879033396,2.548159159394453,2.6850491475137863,2.258698768480468,5.327642332364391
2.0435796644217508,1.321722677977684,1.1265948881822003,2.1642572702231453,2.229611588281057
2.962003543516873,4.560380578826768,2.286385578318612,3.1572661484236217,6.19708204278921
2.2134889371652187,4.373245425442466,4.363339971891569,1.3451912577110936,5.132866956219568
2.655042804421341,1.8599965270911287,4.431487104851838,2.904826095407448,12.483715154420944
3.3554173909535763,2.2951021095019453,3.886713381811623,1.3039379612734172,4.4798820613015895
3.9521908497871703,2.9840440527918743,3.185360247859308,3.317196569661478,9.655738979926808
3.1464624384589466,2.443519570002729,1.8597032205441395,1.547034841255662,2.308438920800114
2.064631137283711,2.3612780676749203,2.293439665874167,1.4530582151996256,2.959588756894503
3.533211800228708,2.2212706079537416,2.033163801364888,3.531173019423673,6.573012209087693
3.584209487288328,3.2667984375398587,3.0862035008471835,1.2192951384009123,2.907821984480897
2.972417253140073,4.0601597534519485,2.9886130256634127,3.14457557060894,8.47023088327057
1.244231535810124,3.459594326059863,3.159933275990088,3.43606179440457,10.518783885792288
2.3934060709809217,2.2163105286437297,2.346175371427823,3.467765896928234,7.721164795516288
4.240712690723671,1.4014906022307816,1.5435638963534304,3.026920492771676,4.215238479708955
2.287113046038174,1.929112069439221,3.2345231245248343,4.024536244398433,12.669508466830957
2.769569153798688,3.503398779088642,4.649955516274204,3.1254801950923525,13.774882686141844
3.679660733865163,1.0666259285739383,3.54040249735946,2.9282992604360394,10.058166844913462
1.158579445782785,2.0326687617335857,1.75853332180347,4.932189860632404,8.487364326065986
4.102874673280836,3.719044190860255,1.7710361556433725,1.5027237053264346,1.6292785148059132
2.502279449439625,3.025201208656485,4.125781556576747,1.5825970207190587,5.945570875348747
2.9140196162668976,3.906704931038045,2.5160898301628567,1.6533162863229398,3.319521494368669
1.821750201403665,2.328790109225388,2.1659122977340277,1.0449573319470802,1.9424421604128264
1.065923625470398,3.132672915916516,1.390000607592822,3.331549631315353,4.370213124332189
1.8135466263246915,1.1234654508787858,2.0873545705539045,3.2494262552685558,6.621860933888624
3.1430742322714056,4.056140097354479,2.0026446166032805,1.2213616624955614,1.5701212643899525
2.145742618769713,2.870336364528202,2.581490750405921,4.5833245980748885,11.348458896938098
3.6514372218349616,3.814103865473177,4.798174901414567,3.692860416535079,16.633818237392127
1.8595068845476392,2.003361211662418,4.35307567992716,1.446436483256925,6.00465210847111
2.33184351004737,3.964345914374929,2.187140372212779,4.1951372370779545,8.459372560953776
2.0138639824568907,4.300748018338649,1.0260363336701563,2.297796649727036,1.735176561416325
3.636211619372214,3.290531231572906,2.6748440163277416,2.732716027615296,6.398735040931036
3.278803073492736,2.1613904678942486,4.642644445682517,4.753420650588308,21.50929803422909
2.192649985111124,1.9217351568034975,3.878849422464831,4.832483038608531,18.411158454841438
4.849599448982206,3.927570703031559,3.4181329488161265,4.59974062155595,14.255478778408351
1.8346716613731529,4.5870051035750254,1.129830949475703,3.2476725162175213,3.040277294829674
1.8893978230547703,3.5606409441524844,4.64603954409953,1.6888128059253045,7.323108276034954
3.62965953032036,4.578966130902051,3.939722705728408,1.4902841899611468,4.64769706616578
4.037689012806384,3.712491638126693,1.3672604899887988,2.7130732124714063,2.6436100847668302
4.903879970730604,1.3309460907106692,1.539648376980287,2.3293762646088374,3.092071712153071
1.9271737336298185,4.611606272501838,1.2927377546743757,4.423818627192417,5.040727477744347
2.9954783341757305,4.970197348262556,2.229115003121669,4.665191229530849,9.2594422021492
2.6689165342450107,3.3422942207375685,4.1628507471644935,3.22860576446653,12.74284352685607
4.414175064327404,3.2825988247557936,2.322133776482465,3.3770597792186403,6.745343963446194
4.107035214110793,2.9981424971561377,1.1840670997921183,3.277879604280286,2.983467235395856
4.186889730296027,4.327465113909513,1.9349059077598143,3.3589439617072605,5.163680353014053
1.2141137925000036,2.4603868572020438,2.672024461206483,3.565049991448975,9.29016503087105
2.738013380694279,2.9288702797126365,4.957557185325481,1.6809278694006378,7.711424886981375
1.6742741049363636,1.9321895311145023,4.338969537771048,1.636808267247197,6.847737110657297
3.676813281847181,1.7216392825662337,4.315458065776069,1.0377094731255334,3.993326680459616
4.453354717935635,2.412272039069412,4.874004658396284,4.260418125492475,19.92215066762398
1.0813179407067768,1.2755202749910604,4.602458766390809,4.123397591502957,18.868222314834103
2.089457584596847,4.238229484168087,1.7486038645712632,4.360331737426074,6.941485470096134
2.097452862507913,1.1678831957000164,2.90798472453196,3.525436571684036,10.05821977335886
4.579013458546433,1.9458051301579848,4.802194006350144,4.4390391661269,20.615962851015883
