epsilon,p_d,theta,r,Ef
2.1522928868313493,1.373742001822326,1.3118415805340642,1.5157310426376471,0.0108313072739852
1.1578222378229088,2.723940859464446,1.483407692016406,1.6862868490430003,0.0101839074907808
1.0193881256660255,2.206877806324236,1.3895762596721222,1.378972841186194,0.0349412880193342
1.0177987921921303,2.642073154593106,1.9894520870964687,2.912488492804315,-0.009316878242229
1.653304859229366,1.5234092458034545,1.9969707521222344,2.9850233005874625,-0.0031131348587437
2.19879996428212,2.530853747215384,2.8627624226972905,2.878406848734161,-0.003048794282656
2.6271573141254647,1.4863661152493324,2.2017439947869484,2.709892152040653,-0.0032330080434108
1.8276690488841527,2.8918893801276493,1.443702636128637,1.078822859523619,0.0378252885880469
1.341414149099505,2.567741713592026,1.288728461359422,1.2663190280708527,0.0601643169366834
1.5720730144321686,2.567736039546784,1.4153262442871528,2.4057210360138623,0.0042842932269284
2.7994494382637987,1.969891376326106,2.802138048404363,1.40991769212232,-0.0188187604349561
1.894017189233946,1.466703493706174,1.6341092108427715,1.291377455311041,-0.0054205217397514
1.0731119512706988,2.4406810591837,2.1803394942684524,2.282696897188588,-0.0214273658419799
2.3479177685996278,2.2292657400424365,1.6192787041475032,1.7486130406493927,-0.0020521653666606
1.285996140249878,1.792179267001673,1.898519114686884,1.3422400925072868,-0.0419290678143352
2.9414280964316784,1.751062452669755,2.897987957937154,1.457625173552376,-0.010741951828744
1.272328084542085,1.8438869432239944,2.1585731226748885,1.659020160386037,-0.034963725255957
1.6622557728471057,1.935749223649823,2.7195137991204925,1.75683007875585,-0.0191603443147017
2.792037269296617,2.611277995591,1.1969412881551138,1.1097530020760058,0.0555416282409849
2.507999009445199,1.6903254568287434,1.902383150316567,2.4486685099457164,-0.0033732439109197
2.074328509375663,2.2808818158118127,1.193022258818331,2.0034710931985167,0.0111913839368128
1.911343736939206,2.6937053588489093,2.267032976151236,1.4118705410673449,-0.0588255587271732
1.0633300248379212,1.0134262793163376,2.5627287345512824,2.080857735476524,-0.0115644033656215
2.9898141449606888,2.423672112239478,2.656055218165344,1.158194830119617,-0.0514137787187055
2.503539271692952,1.94141081449736,2.852125470082965,2.415681656582363,-0.0035926726838334
1.985323707927072,2.982807168651022,2.535948315438551,1.5402734900123294,-0.045939907843047
1.3613382171184087,1.611346215234856,1.19224101774843,2.550352594245989,0.0058499096298517
1.0496232495167104,2.0683248712681346,1.4642344352466157,1.67697127037577,0.0105494308298976
2.6150011141409646,2.90683221577367,2.470072490984197,1.5476433522087147,-0.0348701676788473
2.197516457043624,1.0286548258559085,2.136224770101733,2.735364972051753,-0.0024701018114384
2.7084111299813864,1.755275777822666,1.0667238629933986,1.1129191673661505,0.0474691485692678
1.1752368581654964,1.9871671417703607,2.570996891842004,1.1627273079366771,-0.1167301284717911
1.3726300073644138,2.4420926429954672,2.0566307404006445,2.7123691784195705,-0.0087888735792993
2.6396041865261965,1.8465714148521053,1.9012634122176773,1.694731812995389,-0.0105310395503357
1.13094829810635,2.500140447148394,1.447159346193615,1.0638448319643323,0.0536428366832467
1.4286643708107087,1.9878784745820863,1.362352155295857,1.8621829762667,0.0104145437667277
1.8739795727172517,1.6697370210250064,1.3919154476817162,1.7435903826056582,0.0070262049390615
1.612419607536579,1.2360998249928234,1.81851952232442,2.339210264656472,-0.0033988387911163
2.728612343011696,2.4082800591382565,2.7279414735417,1.7152970780545655,-0.0153663283244627
2.615312586266046,1.4347162849210102,2.3980048284879696,2.429461005774713,-0.004550654498935
2.59000414562934,1.6785615489064851,2.792550071369996,1.915512567286876,-0.0070746767135116
1.812768377352088,1.986756307512856,2.7003969612756498,1.761706354270783,-0.0184776549314215
2.7775366958522896,1.789335228102216,2.512498658642264,1.8982909089066105,-0.0106966946726272
2.6489300476696416,1.5936893794347953,1.750989523924595,1.8573920387212053,-0.0039521214715131
2.1612328358030046,1.932198896414127,2.0093619386542576,1.763426393754136,-0.0149635266364998
1.6401759609647946,1.5484737803480997,2.655085586155243,1.2257286739609914,-0.050582435807346
1.5137300360708068,2.631944558755191,2.9368190958412197,2.554401651016597,-0.0049583455303948
2.523662694199529,2.2588952081883398,1.604821783294073,2.042026952837936,-0.0008532189016587
2.797432881562952,1.3142366536091443,2.319427299120446,2.1362510963864416,-0.0057367134589017
2.0975369118154923,1.0311521010323197,1.8862302862441085,2.865686859972649,-0.0014707770228353
2.033265697598356,2.4698527187381174,2.601231760131088,1.70954893352749,-0.0256052424643513
2.1556800648284598,2.918654962893628,2.616572691114923,1.077919981920761,-0.1119338057523144
1.613506343446709,1.9687741840069508,1.6970437909579636,2.0755789981868205,-0.0040692745072177
1.728968168715498,2.19711471733794,1.118702832344603,2.4970287196308547,0.0076569596142203
2.4385660948456254,1.3743880413234515,2.6200017123017894,2.794864264233938,-0.0026625215774313
1.8805280959844497,1.0983540418996582,2.935378169927879,1.8337822903609848,-0.0045317621558219
1.3228930324239054,1.5708504648108403,2.4293977615204616,1.121815376344499,-0.099324433685077
2.8058256955084424,2.3715300843927416,1.692745852245679,2.381002035844301,-0.0018049525556336
2.2680586284129145,1.202732542574265,1.9785983912775331,1.0786351880778922,-0.0367271483629774
2.62030606843948,1.7466578898525391,2.067315505945561,1.2782219304051423,-0.0319154786906421
1.670158418362966,2.0333573993328127,2.586892896907367,2.183385348667106,-0.0125019755989588
2.44485453632589,1.308209758872178,2.0816875116741604,1.783600827977735,-0.0096024465959113
1.5251151661129745,2.708828047202456,1.514194759714495,2.1864066264763835,0.0022913839424816
1.2819595289393242,2.088936291391761,2.099818707573395,2.3509347688198305,-0.0130444890997902
1.0420173797965422,1.5980136204561186,2.778822509247467,1.2062834420871658,-0.069199945948391
2.652943950545583,1.372421634938766,1.0328782846136713,2.368201886029274,0.0040912993632892
1.6145637854800132,2.0361860675196155,2.5816698871793955,2.2666480938988727,-0.0116345569170476
2.39621829566606,2.131399415784808,2.054284581988588,2.750743800846787,-0.0041991406729099
1.7635921851061895,1.032713891745267,2.0688834286169038,1.0844518696605534,-0.0460044879388943
2.6253712757060548,2.145623247134692,1.3187652241110708,1.230537782812223,0.0252868224481017
1.8993004384111825,1.9819342073075423,1.818358788774898,1.716373809207655,-0.0117048097212911
2.4457023168105856,2.062505581992384,2.4514800617610235,1.3416952517912504,-0.0409238861398086
1.641540776051745,2.534684761934293,2.4357922461270105,2.072894346517738,-0.0204312793190241
2.3375148971431985,1.7965296273111742,2.993882538134934,2.107768466584467,-0.0028523144225363
1.7434221482841912,1.8238784552723413,2.57066700237044,2.5660883031573345,-0.0067207430446954
1.968490918427701,1.2253835858498854,2.949369044383058,1.3072484535356503,-0.0124747269525212
2.6604466715396287,1.961688332647139,1.37130318295151,1.3317447971529357,0.0144766295580415
2.733286679886949,1.5846869262010337,1.5244629890865793,2.791845446579596,0.000294284518494
2.648412282028655,1.283196128767133,1.1766945318403916,1.079585999229808,0.0325924556398424
2.849170907545493,2.7692096831112023,1.0443419550431725,2.401445295153012,0.0072787009233981
1.808840211981976,1.2485207992339342,2.323644129397349,2.665815768611931,-0.0043397591910092
2.956816938446398,1.281926807256358,1.6975855053731752,2.7272623606033486,-0.0006400107443601
2.022216909634129,1.1301734632561726,1.2159171969851532,2.5015475970783445,0.002777071965485
1.784575674547234,2.557900401009164,2.93208342170687,2.8651616516677336,-0.0029595927858761
1.2701357060916123,1.0598145108786723,2.8745225569397586,2.864887916486994,-0.0021564646014495
1.2143267979623518,2.925789748610958,2.4257663786369275,1.0052040586964894,-0.2804196267855531
2.083096836481863,2.0564673170134737,1.2686026094481906,1.9666953202457371,0.0088029483693073
2.4305330629102126,2.644656810874648,2.793514532584008,2.600149166167736,-0.0047380255121666
2.356180554297566,2.181789737117212,1.853122701455001,1.1405604698356255,-0.0398642857658541
1.8467935100374109,1.8748417956471968,1.3340443789747365,2.400518772259052,0.0039947013003297
2.6005362062271646,1.8395850222868109,2.8752249161178467,1.6093594247527587,-0.010288457583535
1.9506720180927848,1.2249403100680023,1.0699543869349597,2.076161838462009,0.0070556380516768
2.766362140539944,2.8913413206382383,1.1073058456746605,1.5320115119598574,0.0277506546747049
1.1159836948610613,2.778528630102511,2.8646316123310727,2.672623506143795,-0.0081890401575582
2.906431772583277,1.3119925627814906,1.5945346199556618,2.4977818878136184,-0.0001640988055728
1.773269200970762,1.3388318122395175,1.1480019996714412,2.554796014734261,0.0040446002518919
2.1301285008355904,2.796733035748687,1.6098676919206123,2.235734243440596,-0.0010947439946983
2.0734521182834,2.965789755257952,2.8749689865587342,2.14167779799314,-0.0088351354683796
1.6376289099163135,1.2248400551676408,2.8643861319243813,2.6329279831683228,-0.0025750212120813
1.1289570673326257,2.573172484386428,1.058296824690769,2.7373811709243165,0.0113367270782443
1.4743249891483017,2.2002830421106268,1.8505002466354328,2.7433763937197795,-0.0045787490802329
2.287479569587525,2.624293991876936,2.749372476009428,1.4779177493987443,-0.0299677747128115
1.975538634812392,2.280164188301975,2.560762595374783,1.3296066003599254,-0.0537751845647077
1.0024889624727735,1.2185047181872133,2.7971122064873386,1.547739354379208,-0.0248777988074573
2.374298569615263,2.153722809417757,1.285544584694747,2.195840295633281,0.0055229651952111
1.5921475616190313,2.1059121288203317,2.3688347182472187,2.9678803846051007,-0.0060375445809837
1.272118596789305,2.70796988159592,2.447597273323405,2.180532346453385,-0.0240997558563456
2.656160657931508,1.7330044300705474,1.001860862581307,2.3350553513064694,0.0055526178627627
1.187753686244244,2.6934281292338174,1.524986310237906,2.055595770183648,0.002851214776297
1.3765809972403868,2.861636324752414,2.075779300129057,1.424389719008543,-0.0727102212309007
2.8488578785384178,2.823851205879474,2.9938328908649554,1.6884446010281366,-0.007158769244375
1.4026566513625216,1.8154252416381291,2.97141861854079,2.7456627359188603,-0.0024915691807299
2.792566720947693,1.5181793029366977,1.9836900120427408,2.481339821428942,-0.0031223231949023
1.043627777963175,2.1765047996082654,2.467977360236944,1.9893625936687,-0.0308324858581866
2.7544660715248828,2.307137127454413,1.3076547916546886,1.0257103307252178,0.0465399735826558
