h,omega,kb,T,n
3.248726150029491,2.049003542187825,3.9193909791805424,3.770305111224449,13.454205259556485
2.9902749464923497,2.0116428349063065,2.557209782665898,2.363050279030649,5.825054723646651
2.1349051639342544,1.4155923475079275,4.277884743168834,3.877245870055,33.98624659511507
1.0259309844386428,2.7387568865902643,2.5014693858160237,3.8763546676105656,21.18722089684728
2.412522500038349,1.9882643550879493,4.287324014027098,4.042599733051967,22.206574797524343
2.1456278938199445,1.5086363050153566,1.2491556533955364,1.5964700210313565,3.3924599163698934
4.240022575290785,3.807354294818335,4.139634206334442,1.1250652047137009,1.358449116115938
3.58206501387602,3.8425202850141087,3.1846768807153314,4.924029709412134,6.670042698899187
1.2340617626921744,2.198206827095966,4.560264346718827,3.1337838889956804,32.602935834826745
4.343346690389998,2.12487742437827,4.493136249084328,4.213247547098169,12.39454026284982
1.1000803934723224,1.3742863579599152,1.0531161788222256,4.91527502679996,21.01693981569065
3.0896173851443423,3.0438384912567518,1.5239651155852108,1.1792193928742396,0.7692851155544727
4.919077066405079,2.6140110229471403,2.2074890531103795,4.926718249693311,4.829960061675566
4.162898217018666,3.749729771954323,4.60123997137959,1.6875736742812042,2.652132915974731
4.971221171173893,1.7418799459061516,4.086677209400982,3.9593047936120978,11.247630645178209
3.1078555976868123,1.7916263597607092,1.4982654922979686,4.741053019251783,7.525977950960754
2.227089148296521,3.74112874960538,1.7386197702028747,3.742537443579297,4.423906865147247
4.733905173256492,3.61016447549126,1.1291379421152814,3.847116376993832,1.148881537169206
2.850038289110676,1.1875633250659925,2.427657882380522,3.91237200106452,17.13666290872942
3.2327849087074374,2.6478775101680667,1.0154576361167562,3.254752428458123,1.9602209416352472
2.416846395042335,1.829015367589212,2.791472200806876,3.5028479732686697,13.404499471949824
3.009269679764697,1.2182135909114713,4.153999415790654,4.046213438277666,28.310722166319813
2.2257197850506447,1.3638725157169742,3.847109681075076,1.01160940124138,7.565666764812285
2.990223205789111,2.004286795870721,2.477232295258123,1.4334484072367577,3.245119282559449
1.073872938655096,3.0699789176389576,2.512732818911088,3.714569832533353,17.293474684781458
1.8199557701232372,2.444165881878844,2.043931834562733,3.74913565023721,10.33165141838394
3.1036547530025795,4.590149992380953,1.4794583806969217,3.457096874945073,1.792587120530628
2.6122687968439,3.53219240265702,1.4973708163327697,3.4300346117573595,3.021196537715374
4.040045015153008,4.446816558907736,2.1090620613795124,4.850385923097868,3.1010127674594186
1.5007549152731907,4.568517209024441,4.589726903922895,3.183939270383808,12.898253132719196
1.521688922006419,3.77216108094566,4.18311448682143,3.622418933696964,16.09180763675907
1.8437912759536768,4.99218575195768,3.565414327630383,3.1083662528527767,7.076197409675321
3.786250991288471,3.371516224229228,4.83876817425632,2.2514363208507677,4.877691129292007
1.064366455590498,2.855645273721983,4.758102856689446,2.7108277558242184,26.1668109156004
3.611758130118002,4.333841213493479,4.69095214906291,1.4474123026413437,2.2559778203925864
3.9983099640031017,2.28012913367862,4.832778740995868,2.8320788821780973,8.941754220544551
3.818832546775336,3.784692086039937,4.797677745267897,3.3837202527201016,6.569195749783374
4.364085267591089,4.075531983773173,2.0763105246012143,3.2986418595030464,1.9538676736051737
1.2266217369533785,4.811406367530493,3.062510724264863,3.341311448660832,10.401758169648472
2.165029555209786,1.318468732504301,1.5994926727807883,4.153895148177097,14.130297464617442
3.577073714760793,1.5375124391941637,4.524961978354662,1.6724308577469706,8.15526267914299
4.742456312395649,1.953646451705453,3.922998958152779,1.4820444590778434,3.4639602066176254
3.3081705549019715,3.2556144211257045,4.425145268603652,3.1365550120450965,7.60757443850948
1.1021033022888225,2.499430573035794,1.2985761142285366,3.561758030667949,10.05779696673879
2.374556574891832,4.64393401089003,4.573281871033168,3.771343682879495,9.335804864361403
2.4595898168592,2.2250621232158503,4.753296634840783,1.8945613035092144,9.847060889708091
2.3379946129692337,4.444667974297028,4.430961945484347,2.68748968356159,6.7117254140946345
4.164283754722446,4.181544374638586,2.3371101207963725,3.609547932593761,2.5712589667621164
1.5878499250480007,2.108311755531208,3.4604707189625152,4.874553903059519,31.162247987403696
1.375068071457601,4.80586399051163,1.6978111582188955,2.611427109684985,3.7352729157333258
3.81408583830746,1.7078479112822555,1.151556478215733,3.2170825259018567,3.096739323229562
1.0600997485967318,2.676016979133034,4.442841788691402,3.9274120912884096,38.14878305070511
2.5429360624188178,3.3249843117782163,2.342855687812075,2.8381294908096817,4.458055074804516
1.0798767446296158,4.2792311161695205,3.7627793148514175,2.4074472912106706,11.823780018760884
3.194051881763836,1.182801890372026,3.3157054665881445,1.956400805666336,10.296188529383857
3.819918389939077,4.445314729589193,2.7380909278230057,1.068996724740768,0.6589193561200405
3.702449030394403,3.9312703598124656,3.769968409844645,4.593980268474255,6.987408367544221
3.4969991155899898,1.4439727664848592,4.374909829266588,2.614345253428489,13.737574964832898
3.5059011151328665,2.5608499082147365,2.1546307850807263,3.654066716908536,5.025037466655038
4.100631184202087,4.252861240901536,4.478171503998721,4.655186141885036,7.021883585348784
4.769251687110927,3.403502396052438,1.53253902011945,4.188075736838414,2.0178982023898904
3.959966978095638,3.353210399448116,3.5323988632320136,4.133919914130976,6.421757765695215
3.847869024866309,1.995312317911183,4.390166622374284,2.490821077535337,8.458263391391839
4.341943664931895,1.618760942691699,2.9796317062220625,2.6583759675362457,6.592721724198856
3.4313876402516725,2.604352128335384,3.192695945162839,3.403000830002356,7.149791432864397
4.118682386806967,3.0415417449949533,1.7099539099718588,1.7003826819106806,1.0150399828475676
2.9465325970900293,3.788929313876865,3.664216227614141,4.213441955691819,8.198597090601659
3.805889291673053,4.295584993777169,1.4038443384674686,4.931208649001771,2.191812324917493
3.1933421259833104,2.196648667169529,2.7243816560195757,2.9855239566044687,6.796984270186088
2.2690971869497427,4.06441838367358,1.557533104333356,3.2074106690487327,2.927906373663935
2.856738813146725,3.726979871066185,4.840609828680863,2.45794353111933,6.533273349957331
3.3032898522645846,3.7627648713240105,1.0665785185097008,4.4348535214146505,1.925852879613997
3.184982383704088,1.8697507773579525,3.461632800568528,2.77800453075828,9.6544035129363
3.2922219210324064,4.980176436176299,1.8432893693297072,3.292681539009834,1.8616092740387689
2.418594161518069,2.006389828591689,2.8131819182564834,1.64114472590049,5.491800830558896
4.269904616274625,4.056003285387062,4.759849684796759,3.013839638454128,4.7204752069632
1.4991340679769969,1.9771199604187533,3.981442148622457,4.257825626261727,35.438726048031576
1.2215809856874027,2.5181790697412554,1.6933024573173443,4.706502835214093,15.78322448030137
1.127066737325066,1.59483216776058,3.6265371231290233,4.600826493724879,57.8248822800758
3.993862244663664,1.4384448819560711,4.669982601516441,4.901533304094961,24.53793587373792
2.280059569868985,4.567974130929071,3.451956190049599,1.5536209755279289,2.761059714000192
2.0942315229726507,2.9226339679425357,3.629620698943765,4.593750759210629,16.62114984820162
3.5599924490653088,3.0051440966484284,2.205295933713745,1.0038692281937958,0.8636677292125425
4.179589158482116,4.544709634884397,1.6059236604899536,2.84996336066856,1.0685732193270483
3.5039047888954795,4.97207293830091,1.004022237036006,4.125961509756196,1.049393036589225
1.3031289710976268,4.068470501814444,2.3493427296379306,3.1056068688252303,8.156410252791744
2.6937693024211105,1.6595387973054856,1.931255230563256,2.79620876937753,7.1009683203840135
2.5464721349191977,2.2065291994802725,3.7621019941777303,2.6356386690643987,10.59537378316332
3.9623978187411018,3.922818841083235,1.9813692182754843,1.8060044286382428,1.003622417066766
2.513668019561561,3.2749762729704024,1.2436696550703576,1.2989005336096104,0.7998069787013048
2.803783486601409,2.011971484862118,4.314351723593561,4.53674736758323,21.30468691752956
3.267506437872677,4.342381623400231,1.4724008102635255,3.158688098004484,1.5998346597705808
4.713066017611656,2.287192229546855,1.9012660304328537,4.559391655560219,4.5691815429363976
1.4247184624948144,3.308295483652871,2.779789822129743,3.7538758607564087,13.416350909477824
2.401397984418333,1.7787278325327671,2.2478846062706404,3.917876808842753,12.461241008253776
3.9437131632607887,4.218185623893348,1.242728011940183,2.3667519230398826,0.6849268407336861
4.772030329092949,2.178370622296101,4.818810646423319,4.542686232288272,12.737444946251298
3.93558588738794,4.963369487217909,3.23242421324205,3.750971984803622,3.421356933905695
4.388353045013992,4.74046368856372,2.4237491098186648,1.1004109425330686,0.4064482017485448
3.949885643502735,1.5642620392508864,2.7596313595959936,2.7276444809840976,7.165521876383472
3.994433901467608,3.2892217559468957,2.230253039131296,2.8156533146604734,2.530763708430789
2.8503866897268617,2.2365941899409667,1.1733639659803234,2.5956286405231284,2.529389694276686
3.2178979369257266,2.073469015070062,2.37786547208789,1.7987616660137036,3.5484965508099786
4.824815064424319,2.945330104040876,2.05831778781314,4.3569737930925525,3.4861712066673745
2.148600869277617,3.1239876683841947,4.824758590319143,1.0576904347327587,4.294363301140551
1.6609502087117771,1.3311874044522032,3.531044024991408,4.68552606705107,46.51775815405641
3.348831860621276,1.834169453723024,4.371884918431022,2.034903081319866,8.609535129659116
4.848066241737282,1.3183015420007966,3.588709048924962,3.871890462435216,13.166325599782608
1.5365502402911422,1.1377860057529787,1.9039137110827216,4.472883087843904,30.10877557435777
2.2295188538202875,4.704370963463898,4.68151539827605,3.0900674695225856,8.175671632150705
2.578588358732574,4.205925774927708,2.76381983899591,1.3347487955652615,1.6760519734616244
4.871502661554983,1.0461450138125126,4.571008258477421,1.9867333994262368,10.703796225726084
1.5462038176848312,3.2660744537711057,3.428224468088441,4.358093023651062,18.093344300041885
4.153310253958573,3.748606566153193,1.7924482851687076,1.6766863320416734,0.7808110751872225
1.016870135551423,3.765929829836268,1.8748442800260543,3.874631478599981,11.425934229326716
2.947929751331708,1.967120036713628,4.972226964978944,2.1727303769821464,11.212582943429275
3.845160235624387,1.325344403406541,2.781594345099129,1.1449588680200904,3.4478330940810906
2.0194146215714914,2.327794239262946,2.130788954339544,4.288289258207046,11.720158006675783
4.689398522739266,1.4268745508086127,2.38843123880894,3.5269191335993364,7.420690545702695
3.12150103946406,2.7278925447026205,3.0412198470408787,1.2867815583033066,2.416432690175882
3.515336442149279,3.3109168171042977,4.180172050037964,3.1662152729247053,6.656611165824602
1.0587016140249208,2.593648006339417,4.914164377012728,4.342701932647728,48.3337567315394
2.856013802990178,3.2031023659690194,3.9915866042869466,1.2979124072484698,3.081665276384179
3.279885766943509,1.403062556426803,4.374884530664955,1.3109047814817822,7.341001762213452
2.026395777955625,3.628511309526999,1.7810628825762356,1.1197862138553032,1.252900260885038
1.0876274970054904,4.6070794578446215,2.3363204827146777,1.416652278903256,3.6702660573105215
1.3651346000189242,1.6251673609843411,1.0289019436110198,1.8351006494443496,4.862944219722052
2.2832339292781163,2.280911850870757,4.461792951641949,3.672303273313204,19.27249652028914
3.879899235273691,3.9238026756494784,3.078822693758739,3.1560364619297885,3.531077535437285
3.5557753341635348,3.290145182189629,3.440513178690825,3.4555030590271154,5.898106231743768
4.083198736415632,4.206938541146688,3.852503797656991,1.6527189682955423,1.8645961849964896
2.741077080786405,2.821039748932183,4.280179755194963,3.4312811616902983,11.44047934651966
2.3526651396952025,3.476112653116569,1.8732735820437432,4.461673675687873,5.934301314000001
3.9783869075559526,1.1207362118730462,1.7890086420220197,2.5910437045053785,6.044909559304112
3.257253062727609,3.6985694716245066,4.369168652762613,1.7049346398317158,3.4065162900434105
2.8779164483704345,4.866081381910966,3.483600721102805,3.4940507351240506,4.97634801812847
4.601929993855578,4.481874614578246,3.7507193998150976,2.0881453476766247,1.920743022168382
1.7484625951219872,1.9200733165923505,2.475996659991693,2.4114475323278697,10.682097419712324
1.5814040210221745,3.789873986727185,1.7072197725098657,4.339625217780778,7.277737098144764
1.8305819110024224,4.332076269977428,1.982524467855773,4.1827102457016085,6.0827631873684185
4.746489930795543,1.1476440266936367,1.3018733814151773,4.324809485189467,6.00717871371872
2.0297184903858434,4.624871526342275,3.0102347332992667,3.523419581986292,6.610929669261823
1.169686655508107,3.310571695650552,1.9335695851617236,3.1132691237973846,9.276038881726985
4.756358509707606,3.431809769794172,2.013797642147091,4.152722306354843,2.744918632524928
1.009273168466688,4.869530166933345,3.52751089445574,1.3918118416604313,5.789994066898296
4.514074467728062,4.488346057844996,4.850352568844116,3.314486343345964,4.502268431300515
2.549549685973314,1.145904146816059,3.7446574995910367,3.3119784410683493,26.175868423418045
3.067067953443481,2.3091046007529274,4.460393343166418,1.7915586306494444,6.601274063260192
3.302464643619361,1.9277199092714032,2.7182939348332145,1.4254379820901204,3.345982932545761
3.391916552797644,2.9996179125845117,3.3938942226290147,4.1676621759469,8.244471226195227
4.953805383887252,3.833127497134082,3.5388950495778864,4.789227157815183,5.123016415199281
2.217225529887792,3.7049583793216017,1.8185935164671885,1.9405476362765648,2.2300738929609847
3.420782230957896,2.105765458246354,4.290720385747068,4.2039571666013975,15.239071253293622
4.7711082625601176,1.494230143120935,2.6436111825367723,1.086380549679686,2.0640152957544906
2.5366297546535472,1.9769797563080385,2.5208062955989634,4.684482819151989,14.300860928079508
1.552159103003012,1.068989985813579,4.7348228422584215,1.1030065729470873,19.28082267151694
3.178571756485784,3.956055824791731,1.8090980539889736,4.2507360241887895,3.364143496990588
1.2924955683200996,1.7027324607839742,3.525472736226296,3.79151477257376,37.664480278334494
2.3692547481216364,4.953353028608494,1.349407775152041,1.7204698633691553,0.8092972619178072
1.5825076674351028,1.9196564190019525,3.920432158074672,2.9234491830208933,23.2085192789366
2.4561208122270086,2.77278298505541,1.2250164427291272,2.9770881693929825,2.889442322322848
4.876949756435268,4.797170745477446,4.115317883866996,1.7158664575235192,1.4401548348635116
4.74043940748576,1.255711030452639,1.6399747926209731,1.3260759137535891,1.831687675996971
4.39476952710768,2.7230363109922044,2.6424751154618766,4.232446757552517,5.386275080980593
4.779047233913759,1.4708511763676304,2.264178488863702,4.058967791697056,7.724924482985983
2.1937529909084468,3.854478289140125,3.852336399548024,3.561389559226917,9.70277374369755
3.1270607873712994,4.710189999209327,1.381746570715082,3.960318391728532,1.8699275497773575
2.5795597220439275,1.304818382938568,1.3439808617782538,1.189260293916555,2.511571008870716
3.0640655881367738,1.1808248982289031,4.7451000442875735,3.432111000004166,27.784483473566333
3.358664640353572,2.286925030626602,4.444912112992893,4.3568737878776105,15.346875112677868
1.9789462625974683,3.4206846398555726,1.9745743273665977,2.491338240126278,4.084268757163088
3.4432775271558103,3.3626378278897944,3.809095016094492,2.8400595944099782,5.384714203832936
4.976152138168537,1.0350836125077043,1.6457915751706549,2.990074091213329,5.516864872578821
1.1272733075176156,2.9876886452576223,4.911654446914181,3.357185818031059,30.26498693217193
1.416239952905721,1.57832360672057,2.2734637453547406,1.4502581364110614,8.776868091533851
3.4577485970289787,2.6218274205995686,4.659095915430562,1.2315178829817746,3.497650633983725
3.4517661514343447,3.538541327918393,3.1792886648864567,3.072556732509593,4.541665493703368
3.648890527852796,4.989652946429182,3.9341724172616974,4.233095426884404,5.2617430895649
2.1535762444357824,3.2883200104218373,1.2691231599324309,3.5155068380752925,3.479589302995291
1.7373502552495212,4.315927326920647,2.780458981363757,4.739794759911025,10.550731219437258
1.4145410766479718,1.0814705767694064,1.1446034265268763,1.5242117669159985,6.677182826614125
4.038175868723604,1.5627044402139991,4.489104126247703,2.116666871254806,8.969652841497844
3.1605645090312025,2.5930042902137487,4.419498245594323,1.531879351068632,4.706548702744088
2.070384905645753,1.1671162767709418,4.72359237755464,4.594438621925796,55.93270678429533
1.0262310581479015,4.806127706557915,2.006783686588384,1.7680504865435007,4.038382135529267
4.662868889898432,2.618626979521208,4.188782099373851,2.4217347717007747,4.735916972433361
3.52977756245573,3.411306363614138,3.0209360302135524,4.1684560097608685,6.083633154463329
4.146790967869871,4.60324050179365,1.3229614454832572,3.593931682145376,1.1179126919136355
2.689611824158269,3.377886055382967,4.062794775044425,2.729289796127455,7.179529320865558
4.295660129791865,2.704925971683138,4.019345440220767,3.6130559200592254,7.363409982679677
1.8006536795552317,1.99491609072963,4.580023226163917,1.1503594717051668,8.724697660763301
3.194315832783865,1.310060403128224,2.041750303254364,1.7285293083906712,4.814670087712709
4.042903106799631,1.2650840932257403,4.867975064473399,2.3737314468268544,13.701251462352497
1.9404322713799944,2.0591536303888707,2.1983018741400038,4.76909740302499,15.991086998628678
3.283760440384892,2.811431132108442,2.699835631592068,2.9499455978504634,4.935777092869714
2.400410479546496,1.1733138153812268,4.354541014362761,4.856562536840409,46.68107148489425
2.7228138366402503,2.3108608199509755,1.6631036859880526,3.798909521919664,5.822288342488691
4.08252116827033,4.701578350802638,3.510008357774224,3.164599251894246,3.158979489996892
2.8651895295956185,2.0372211278653056,2.529641394946338,2.816282634297722,7.179595159879772
4.64100052772881,2.5255364117574937,1.180408891892541,3.6325528098441584,1.8347172994956296
3.390869822991839,1.2641253508484955,1.765148586874386,4.548327936228318,11.27532394986832
3.922599348904456,3.643026034007775,3.5239249480778745,1.096115582497473,1.2471339338589345
1.1593241693471628,3.38359631079066,4.381341664549019,1.429595959693649,9.54098271019186
4.943977303653808,3.6424302526047256,2.273569214392046,1.4531895917825368,0.7241688107378966
1.7951517017628724,1.2569684823104803,3.0506777146516657,1.3899932950939349,11.314703699744188
4.558575498931552,1.3908503090777629,1.9176272760923083,2.2101639336774674,3.719916114400475
3.9945900298362016,1.457798729671036,2.675007016125312,1.643154783252799,4.260125490736962
2.676952766222623,3.2665061296154025,3.585255605790769,4.27236517618579,10.51394195869239
3.4942830140928587,2.5510843239512315,1.071351350713936,4.870966554180427,3.200901432250468
3.5124049566685764,3.1634897490578,2.4353832460843567,1.643796066973663,1.8004205598052916
3.708881457164678,1.571713657536031,4.536634790981721,1.381747821157965,6.268896309518516
1.7737054584207352,4.122781968548058,4.153700249581512,3.844025175377468,13.225292192222708
2.993532486727214,1.0693438930107004,2.8489643745318864,3.08338127911125,16.747035636268446
2.834940390955902,2.6777323153183143,1.796084351290136,4.660320139993789,6.440078110412937
1.8118522875038297,1.2677909761039747,4.2871363543173295,2.858105536527037,33.01870238076408
2.904504864147177,1.0294882046069609,3.3954481460995307,4.652159617376269,32.69486772597056
3.791179281858136,1.7578343225957096,1.073314797729823,1.543741003848095,1.115156821071046
2.094629243541307,4.064006609043579,4.568183836151008,4.94505108908136,16.178723408855966
1.1393827342104497,4.484701231163196,4.59170700445102,3.8237522504108297,21.093262728404294
2.192580988402764,1.6199678491283445,1.6296250935217893,1.7446724639201996,4.545995979774794
2.077370217761072,4.206322835731221,4.448793473242708,1.759507807388729,5.143351310908681
1.4023328956956758,2.3819985322393853,2.832513480953283,3.996141234694751,20.79511050405037
4.604815817500712,1.2098933286427669,4.212832371375534,2.828668552623865,12.945503698640117
3.699617753034376,3.8187156097504977,4.197825531409551,1.922577783408216,3.1125220092543247
3.3856369705532785,1.559049957968509,3.982871401130259,1.7527494439848432,7.819921433659423
4.902665010518119,2.159459174891376,2.4120762536062603,4.849611118152284,6.454255217196471
3.5782658462206114,4.78047523626881,1.6847292595210943,4.157337667056167,2.1049660388488105
3.9280959431581,1.950986953217204,2.23230265442238,1.812457435859252,2.842227916667814
3.319145793861626,3.634284950899196,4.222095191261754,2.3893139697374743,4.77040305231837
4.440462139946266,1.969393819891975,2.6704438861158084,3.904216742118646,7.002064409090621
2.634296299786451,1.4638905019438986,2.397923120070108,2.657644150611791,9.89140417576234
2.392360363239711,3.416298523233098,3.8362487107748073,3.953073134944791,11.165549984580442
4.805066771519476,2.2668275694829463,4.812722662070632,1.0722165703570292,2.5046443087464443
1.0692486773938097,2.210753377313773,3.6801745559280863,4.589294014052129,44.39449666884178
1.4352590905163725,4.766220335837486,1.465770989260499,4.414308451048152,5.456995209192399
2.055856492124808,1.0590733564620662,3.4585756565468246,4.722740028336757,46.63772723173158
1.5946099137455891,2.078097983218738,4.330821954465809,4.309234728403704,34.88822421771476
4.820826206023225,3.5689299206165983,4.14798412476576,1.723527139203045,2.142652686538041
4.182179556341843,2.8192564740723287,4.060971250377168,4.013173640690266,8.194406203326368
2.3675159707773688,4.634821137024725,4.215332880618685,1.663275997616002,3.535408678559408
2.97154217810114,1.1072424821801516,3.0963006389835552,1.6418335722099289,9.21653145129601
4.914162039777287,3.1357638877745693,2.9059428975245054,2.377835824359221,2.3469641522628693
3.9286168002711257,3.946829350000197,1.197313122302869,1.294570136108096,0.2554840707754635
2.2426723250337672,4.167814894368506,3.5012838911800857,4.809743002445568,10.827579256533973
2.440787549492108,3.3557666357338114,3.352334939211918,4.163201898387941,10.213924914674376
1.9195158814686648,3.4518304696105075,4.683344308797186,3.532940700022012,15.195606750121357
1.8217512477463635,1.2936506104864356,3.043339282559568,3.160337908265714,25.145591693746702
4.806241442199807,1.860665653600696,2.492752703447923,1.3450442140452958,1.8909785791309404
1.014848793816943,1.722174566339091,4.326866045657328,3.368144410886849,51.893654974738766
1.7910680498747928,1.4245599120926768,1.7323230863640535,2.2527350520256864,9.11872931473564
3.0087706752436003,4.508439068153631,2.9553430928014905,1.2789456797352052,1.2980935771198585
4.513163355770304,3.7363991240853234,1.260506809513327,2.2941329621398423,0.6537332180885895
4.826906725499544,1.0215173480069293,3.3333518547795475,4.642483706207376,19.223764924670675
1.3799116017865618,2.8211348275189443,4.57119032058311,3.797806770536489,27.52289637989616
1.0347950595120308,2.4355950274265075,3.53384370910151,4.811909338649081,41.89409370999986
1.4149904241632596,4.537715235296282,1.2745411459369866,1.7631912457998205,1.736851551535177
1.105316504357312,3.882721923520567,4.619268069724949,3.305993914151928,21.861685402425422
2.197063578194,3.380484564693835,4.008604943838234,3.0970917366315094,10.010745715115675
1.0234999593680263,1.0394379735344108,2.30960900396531,3.017200002096401,40.6582962489965
3.1295830953268973,2.102778032271524,1.569375291367733,3.3623924125505678,4.554726603366399
1.7207788439749705,1.1545177961922723,3.937368885833909,4.618001274113295,57.00760431575962
2.2041552062083234,4.418929508854852,4.120890231959903,3.1322404867197444,7.836587786319386
4.468357113227257,3.882663012749995,1.8625515298195217,1.4642287422937543,0.5706524087563586
2.0601312281863,2.7823284644633794,3.6572651612860456,3.943118542947656,15.313123491704442
3.7106384084346784,4.908113473055574,3.9358494043661993,1.5398971808897102,1.6306682421329466
3.3224031604018287,1.6532912717464567,4.430230704790839,2.5842990423389023,12.602622070203855
4.130298044713497,3.184641862616289,1.8788063969123796,2.9988043776626503,2.2222292942716138
3.457976030870812,4.392708785077355,2.8514669143918785,3.78074669718259,3.978019999884739
2.7660371366681806,2.0957984661278077,4.794331479555211,3.2796587754442927,16.547223103098872
3.8679093136035223,1.245388827341929,4.920779234609062,1.4017204124027924,8.506181355948868
3.0278112387154965,3.714684211023268,2.5618245618102984,2.622668958011315,3.275551670918064
3.975350338538701,2.0063201069535723,2.25995209272091,4.394166076410618,7.333768253574847
4.6980875677038965,2.933000065129614,4.852618206709002,4.56336008751531,9.605604918661248
4.455950514718368,2.9772519699531554,1.738339489521715,3.826332465702822,2.6766312483497696
2.0111828140796324,3.7199226573130826,4.428006382121257,3.4685661717927747,12.405358524309166
4.43738874200324,1.1918764734136018,4.170424514649821,3.6858625840333534,17.76623550284611
4.788100543640322,4.324619286938285,4.39059967184375,4.759908338401335,5.854623259190999
3.946576757712175,2.1165548386663176,4.208332704068779,2.514654901000254,7.470561106260089
2.877977448224433,1.0374523287626856,1.3782903202171402,4.265043283998737,11.877270666532876
4.986985440706978,2.7437601290987965,2.78630678029127,1.6038297434866426,1.5924762662027705
4.372994947544132,1.9724479952232,1.3515819759853835,2.3337139982461927,1.833812662997841
1.609649283491632,3.933308036524489,4.345089770989426,2.5352164765857963,10.439743251733953
3.5622357529170747,2.8858262662338854,1.345132858832795,2.052311467786984,1.236413819938597
3.5942380407901178,3.5680488122431515,1.5318321959740215,4.700096975475734,3.051037740262572
3.7803931676660967,2.6739214047175195,1.1987743853309745,1.1677533071750608,0.4638547199123556
3.2805987302343893,2.7245473687729604,3.920371435087201,3.0968319344567217,8.044245630205912
4.446241480261453,1.536684983202365,2.1282433659862514,3.028071548372804,5.440433406084787
3.394991112559895,1.692773547801643,2.7443265128858894,1.6214090033311814,4.381981810639191
2.8690321884060013,4.485300942059515,3.576867225785392,4.165639861134887,6.786524777396013
4.9351392986901725,1.6000454206352832,3.116371865963319,3.288363769950297,7.66434046224371
1.7888502105752655,1.5478991512278717,1.95652391664716,1.3371368865274635,5.450446109371141
1.945364333174794,2.9553805357628558,2.460003936629125,1.958496401872674,4.781129105730134
2.92465575951032,4.849415103813351,2.002652622315076,1.527734532868772,0.9163371535040492
2.3559669263677105,2.536124121491097,2.4966012264853563,1.156134432286562,2.5626779516820246
4.513700948876409,1.268243901540287,3.787426717267479,4.560769171247192,18.463884422799783
1.7883696992951157,2.522701379105314,2.007461194759953,2.3579503923939478,6.10496011536296
1.5050554121406177,3.3766572446504743,1.0097251503427764,3.82908232889912,4.297534892512612
2.755453251138057,2.608843854259744,2.158643807582759,2.691682296400454,4.594992428686647
1.4926528284542149,3.496524967345184,1.29105383537771,3.508788907163968,4.968906168168261
3.6901063496385618,3.415273081467356,4.279924342146856,3.7744019605582455,7.56412499469228
3.020104584137384,1.54457053784254,2.435505074101433,4.978872542667925,15.838260654517155
3.0406532530433736,2.340962717619594,1.3289219546591693,3.0579565634178474,3.1103487785699007
1.0351558970697412,1.5236031218573056,1.2368027208416388,4.305524191201588,20.71822868431943
3.831342359327432,4.404560865654441,2.6550381963687184,4.331475180702793,3.801308513755884
3.085409262114855,2.623863944192547,3.413656577972634,1.5263683503506955,3.564528353002037
2.580936543776685,4.676541607095029,3.518600400368379,1.9213707435869052,3.0429678399273183
1.661246179276802,3.769244747459261,1.335179493734667,1.074095934387675,0.9964926455453312
3.956168816279309,1.6475539186730352,1.978869828603266,4.852879884826308,8.766254317346936
3.1700202406553823,3.7428016251613183,1.612670343208071,1.9596753196071932,1.2230956259855017
3.28147762560197,2.3041670949877697,4.753241331178635,1.570937818916215,5.718474469917539
3.3517014093527284,3.721956062619972,3.98581272926641,1.5634781586189876,2.665221265417913
1.388624988869077,4.15083730101712,2.9824956969249112,1.7094840657565058,5.072800530921669
3.8513500516222434,2.029619280357226,3.342465222926189,2.082460948384373,5.10983451150153
4.947445715245642,3.943440685946237,3.3788254951903887,3.706880267529977,3.55428495676855
4.421905069452887,1.6467246688822603,1.4915985598453907,3.817315229189986,4.430093033012362
2.068053154564649,3.228585094644858,4.0051741866118045,2.545451377674141,9.102517421121227
3.3046042264140354,2.8056258357534114,2.47972929054289,4.167260391537481,6.5149188986834
2.326683216423128,3.349415294779057,4.972168474000258,1.4212583717823295,5.212225437495205
4.962787993566885,1.2724239910708968,1.2028264924291605,1.1834299618651314,0.974694994680824
2.258194214613541,2.836143021320159,4.976804232291943,1.9981483632653751,9.26447175350297
2.4383408855625524,2.190619420647279,4.268690200455187,4.865263285601765,23.93318779686614
2.751632048712439,2.4525133624547006,1.7534955381137012,1.1397374049504148,1.40531888793831
4.479730686781341,3.9607600609517606,1.6167553551276783,3.1249072294875653,1.335422561669637
2.558481805079569,3.344019423075714,4.541528435461343,2.683017434209174,8.45789364972199
3.798765678046108,1.5410533248986713,1.2358877101434125,1.2812295177171062,1.2482704160805935
4.133549579877982,4.167202937131471,3.425869517800986,2.391206442310389,2.515969400543326
4.719596653452288,3.9084335439264617,4.698351769005308,2.792422597442325,3.987514313606957
3.451282259391901,4.212230294952901,4.589091921682199,2.161917382433433,3.80740032410242
1.2033134834538313,1.189359662454696,3.316835589464149,2.9572494990184053,42.56448992995674
3.808276866207823,4.244961976445648,1.3417826973068845,3.444221091462879,1.3423404751868215
1.5640172243231127,2.23500073730552,3.503447182565278,3.867721084331498,23.8597254726458
4.195442264799291,3.5742919772224524,1.4785764737182068,4.025301667062532,2.027085617612967
3.1461829135760007,1.0957103912350776,2.887503993348444,4.736747635971629,24.4322338536316
3.419316766203514,3.2070784430171617,1.4840865288431089,4.381319537921378,3.247931367138865
