theta,f
1.1089665211407596,0.2157053537138721
2.7165306996171483,0.0099646838268412
2.1656783287020205,0.0382343923580154
2.056557247575575,0.0481394924696225
2.085339029786189,0.0453539517281564
2.7206491293695647,0.0098537382722294
2.1153329370756437,0.0425849126942765
2.17723586637611,0.0372867761455094
2.6880312474322423,0.0107624233975067
1.4111466496618237,0.1473999016247323
2.7289543656039443,0.0096332512052084
2.7253141400344045,0.0097293604549236
1.6432408810002783,0.1034094602100291
2.671758632427524,0.011242144867842
2.205305305627442,0.0350624585203954
2.608786099035765,0.0132756866457378
1.919858499853348,0.0631737215261607
1.637639480480874,0.1043640441842831
1.076536829814322,0.2234864917889686
1.3013898501806564,0.171059076714389
1.0847673737786754,0.2215075374819569
2.38443782142571,0.0232439500124815
1.6520345451735352,0.101921985903054
1.2893679591706535,0.1737438136136128
2.89239525165583,0.0060850905055395
2.8088262287462347,0.0077219301647796
1.9240461604692327,0.0626673094925624
1.492145911240753,0.1310484412732854
1.8102923918712963,0.0774968642107491
2.9074829023902597,0.0058245883762395
1.2886993096175676,0.173893630005391
1.2958152333530355,0.1723019026761045
2.9626960014708548,0.0049531956156916
1.1180475204078395,0.213535184317785
2.30788754780579,0.0278169147278829
1.355223929734074,0.1592540611598064
2.2321617259173725,0.0330342122888388
2.64905562946404,0.011942086981726
2.415488945870171,0.021574742935352
2.21929517207425,0.0339939040325669
2.312784432636706,0.0275039829809048
1.95501937532245,0.0590135079988768
1.8964944442948068,0.0660539054002113
1.5287622278141944,0.1239972975209626
2.8631203139932704,0.0066199497519286
1.7925480792135176,0.0800140654729434
2.7919266663227456,0.0080961568871871
2.215729337479682,0.0342637689579526
2.8746063344390373,0.0064053652326736
2.728763970350018,0.0096382575753209
1.9261700948446336,0.0624115983215074
1.7414641270867877,0.08757259379861
2.293727500507568,0.0287381015510207
2.147476725387055,0.0397650586267284
2.893428903047072,0.0060669216653626
1.214046383465989,0.1909215164905217
1.2947382907849605,0.1725424209803598
2.221508733308217,0.033827234067489
2.053404969409214,0.0484523461629496
2.761083621490922,0.0088200308111895
1.9098970193776208,0.0643903278691522
2.3081065556703484,0.0278028576787493
1.733259348975287,0.0888298516176691
2.2251313856222694,0.0335558731301303
2.92444829815783,0.0055434542732323
2.9237588417229725,0.0055546413830495
1.7428436192886223,0.0873623843606665
1.0020634300736226,0.2414714355574841
2.7505657267200005,0.0090794247517436
2.818793562239801,0.0075083683048955
1.0540701768257184,0.2288998969909585
2.898669683829042,0.0059755358619387
1.4569421647183112,0.1380307532697151
2.008817767884484,0.0530450914274875
1.6195496087941943,0.1074844599060696
2.9707416915673406,0.0048363661668466
1.7062861717259958,0.0930475353965893
2.35217254460288,0.0250897377006592
1.6496798852711192,0.1023189488283295
1.349203752648726,0.1605557706176905
2.8741437352646857,0.0064138880062897
2.392881074850062,0.0227798603264672
2.3276811024424418,0.0265695836160753
1.868089075838592,0.0696817431087738
2.576712115208266,0.0144268937092281
2.100220531679204,0.0439632300971875
2.965836695121885,0.004907296085555
2.41359492417698,0.0216736343902344
2.8294117200520184,0.0072865589043185
2.878179240783636,0.0063398738751293
2.0121175926382344,0.0526943449045441
2.1470484598854487,0.0398016433336911
1.125688610685535,0.211712521054102
2.395379282582175,0.0226440198336868
1.4682855316911367,0.1357595823437903
1.9080453262334396,0.0646183394101458
2.312251774614253,0.0275378827476286
2.6275447373280523,0.0126394272153075
1.1649619330478431,0.202400537502021
2.652298785008928,0.0118398661358423
1.9422843622476964,0.0604963161960509
1.6453884246042816,0.1030449408360205
1.259310617153076,0.180527862824794
2.451840776558704,0.0197480578337388
1.5887033368540466,0.11293671295931
1.4745626823963902,0.1345114322565137
1.0181529888550185,0.237578712927822
1.9884538143781088,0.0552485701165784
2.8374494727620574,0.0071224872019381
2.7876693125638408,0.0081928895305333
1.3797865453588904,0.1539936380814299
1.2530900769189552,0.1819440778573067
2.484767243909784,0.018206571813758
2.9977523059794016,0.004461822441655
2.4441673333336107,0.0201225236866945
1.9149873760442104,0.0637665284713789
1.3347393409209718,0.1637027350077426
2.483470113491875,0.0182653321196523
2.847084188706792,0.0069300883149827
1.0106058875341517,0.2394045061954118
2.8616925173294074,0.0066470604138502
2.5973870141625275,0.0136755161972235
2.2114758306549174,0.0345879055712174
2.509814915689979,0.0171026135372813
1.2275706613501018,0.1877951763625219
2.000626889266938,0.0539233056207923
2.1792599273359388,0.0371227441014073
2.016497102617476,0.0522315366760512
1.0642038414129458,0.2264562654455389
2.050687363290332,0.0487233029087904
1.2347490998630388,0.186142791602274
2.5951028765334407,0.0137568554202274
2.861343890035454,0.0066536948522919
2.5699826157907646,0.0146789049107588
1.797960394768381,0.0792403750730692
2.4519920842646625,0.0197407327845855
1.3552926099809268,0.1592392385656468
1.763777336405468,0.0842140270628475
1.0627570662703425,0.2268049631119212
2.722497716190009,0.0098042879749809
2.829600153943676,0.0072826749301321
1.3889375946871336,0.1520550953852492
1.6011054394693651,0.110724754392182
1.2921839433015634,0.1731134351468056
1.3066965030031306,0.1698794164380751
2.843638523983839,0.0069983661749575
1.1635083288574464,0.2027433574352235
2.4900381496769555,0.0179694258956803
1.2264201354162716,0.1880604721536763
2.889154908375028,0.00614235797519
2.1446286594167505,0.0400088509097954
1.1587558905376434,0.2038652301176823
2.312522856302049,0.0275206261491154
2.6611734869145227,0.0115639740723264
1.6008102639991526,0.1107770912334451
2.871677688289931,0.0064594900371858
1.26235069191337,0.1798372204836881
2.667862306801279,0.0113597011048257
2.748991692065023,0.0091188079130664
2.589743599137626,0.0139493204126313
1.8135098210877276,0.0770463978750041
1.5793243856443289,0.1146270698774407
1.126314306203829,0.2115634149021401
2.196488087509032,0.0357495179986157
2.842354085019999,0.0070239685123896
2.9263480838307725,0.0055127312604796
1.6359114299627122,0.1046596484991513
2.711893173742244,0.0100909042913571
2.34362620822798,0.0255982718623746
1.9874661948026533,0.0553571488521947
1.3123186677169982,0.1686333114663848
2.4032880648498383,0.0222183824482375
2.507876240822778,0.017186000468228
1.6239453018070116,0.1067209596283793
1.8534648571685743,0.0716039870446935
1.1324887641635548,0.2100932217472013
2.1236122797285013,0.0418441577935657
2.7001603829876952,0.010416423037589
2.619638191053575,0.0129043520122602
2.85519706829359,0.006771628444845
1.266188708036419,0.1789667122741051
2.1373923455121764,0.0406335356322231
1.5452563162848707,0.1208932837862474
1.172847099749269,0.2005435812725996
1.029806290993505,0.2347605943197389
1.335861018244174,0.1634577285196049
1.447627237856818,0.1399107103444312
1.1433122407992533,0.2075215740926143
2.5742363956332,0.014519175666075
1.676698544989172,0.0978228060345163
2.296537487250009,0.028553357520474
2.57739884326769,0.0144013844905682
2.8749999005420905,0.0063981221402118
2.529569216612962,0.0162721740406012
2.474160052058477,0.0186917596100569
2.6653257908665973,0.0114367969521529
2.757485440405475,0.0089080358045152
2.2896780938922774,0.0290060334675574
2.665767031848747,0.0114233534899737
1.0290655083290965,0.2349396882736891
2.3036399172168034,0.0280906930046909
1.6620452382782025,0.1002452374911817
2.989529923680056,0.0045730124331455
2.6983337682027955,0.0104679078694209
2.5604490090890626,0.0150423142803118
2.436109834275659,0.020522075972793
2.381656884655291,0.0233985016360137
2.860983511666485,0.0066605590253084
1.570101008517161,0.1163040819433939
1.6436916498280325,0.103332880435608
2.5224658086481915,0.0165667863354779
1.120285715373471,0.2130009666032465
2.9955804405773607,0.0044909562744313
1.9454961112972975,0.0601197968762801
2.5021650365984742,0.0174336423974623
2.3712489492003126,0.0239844560571082
1.2665777732685948,0.1788785560760415
2.072643075408888,0.0465669977178416
2.2639956578231093,0.0307527240234209
2.9190965334735,0.0056308165091766
1.2389076597148692,0.1851878381144597
1.2996937354040017,0.1714368269643442
2.3906235282293125,0.0229031926738782
2.695481592025213,0.0105487380779575
2.7926184268634957,0.0080805335740796
1.4045630438394687,0.1487724673037421
1.5079341497804617,0.1279812854412982
1.374571728962867,0.1551035606037889
1.293623041110172,0.1727916372287514
