n,T,V,kb,pr
2.3452597245073763,1.2631169215403797,2.516966989915516,2.2500656263051706,2.648208431686496
4.744431734618148,4.700364055627599,3.6443547656125377,3.5006081527131867,21.420941299323815
1.2840717247943465,4.152687293601471,3.722341678621166,2.466673215214648,3.5335715926422626
4.306824383298291,1.4830718116442592,1.0068832679366415,3.025084527642901,19.190121922734747
2.1695474458835755,1.615504864243099,1.354249718348287,2.259491163204906,5.847756971891617
3.900833917483281,2.2176667495690263,4.389722084919265,2.2473399646613195,4.428794144926728
2.3441481658952883,4.612160471334629,3.542207652527769,2.934210615107944,8.95584842816139
1.6982402916087969,4.515118913180672,2.73772573345314,2.118236469852791,5.93270612313628
2.051608872570058,1.2393819691538537,4.312802809056893,3.887847470225476,2.2921833769816207
4.0273730876149525,1.921925392126922,3.315377310349013,2.8948018025507003,6.758405750421773
3.166344800031308,4.603106831399657,2.336259454979402,3.333668089494387,20.797471890640328
3.48512619774998,1.4936250769044777,3.452071600921771,4.577396231986973,6.902379251454055
1.1389208056672635,1.4200861527430582,1.819262731433332,2.0725294145293365,1.8425254677392775
4.385668118510758,3.3635774879955647,1.1214679812493276,2.6148032065519358,34.39452618915658
1.826820213267525,3.508772362813468,4.3686021112897855,2.4091611916430717,3.5348775094511287
3.707345964350166,4.205949991250878,2.028015318870616,3.136494846621713,24.115738583608888
3.5701759429229747,3.0118985312284003,3.035589640092028,3.1031686393829463,10.992393624925532
3.9217018436426416,3.569669140081241,1.9687919126444564,1.5064223111668107,10.71147946811358
4.1156384577207135,3.697357367506757,2.645329368152655,3.43997985281292,19.788131673915828
1.520743892951296,4.584604721373694,4.732261081751686,1.4028237476213476,2.0667711503921486
1.2003187818638597,2.8654357643758317,3.61173301111248,1.5616054178607035,1.4871094976641328
4.999522856278793,2.0038829313231385,4.404015602004875,1.566149922407615,3.5627503274625405
1.7871433961343026,1.7723888244610717,4.124816278675088,4.465156201661902,3.428865501982954
1.4567502911799393,4.333074233833673,3.9316189777393418,2.5083475736946026,4.02714748901821
3.6018572027119347,4.774150785531253,2.0129834618886524,1.4909181111375114,12.736092544287333
2.006677074444773,3.5963946595201435,4.32096407698379,4.070934882031212,6.7992080890708655
1.0206767025790031,2.3894880462287817,3.7520580607123057,3.090771460702829,2.0090484367049144
3.953018129847522,4.813346171833404,2.8296195016305163,4.958757467743258,33.34423289262222
1.9225144646816337,1.0736814031335005,2.592357215459702,2.967421932530418,2.362813829104597
4.412719253074941,3.9880834620181473,2.965306294943697,1.6937504277548308,10.051951731959864
4.6588576690244,4.37428779009231,1.022829439635756,4.854286585559038,96.7183742837402
1.3028504099954197,4.104240481804624,3.6941327100797143,2.377754560208484,3.4417703085852667
4.996747247069251,3.1875774012382165,3.8637417299353767,4.342939129489637,17.90291603785028
4.139150448776166,4.704683532034616,1.1947648979152894,3.169498549218309,51.65944431452109
1.2414651184812704,1.2349692223674014,2.3284480545064814,1.7904245004231911,1.1789085420809056
4.967223024137197,3.3566494421794677,2.477867098400668,1.3970834935801042,9.40078238805889
2.4323061418229788,3.9402487199059455,3.465485916764295,1.2302612380340774,3.402319354058077
3.6988363819075127,3.14744593203057,2.841238600795239,4.647276530914295,19.04207223155296
2.67695379356399,3.111702276960883,4.590460056385791,4.211943258647212,7.643023797339681
2.1109420414699467,2.435000010374644,4.524431008865474,2.547702990867501,2.89441035651076
4.668644763521108,2.9032127335463813,4.170770451861428,2.935061520244407,9.53829193099675
3.877983394134519,1.718004528624916,4.433329209695951,1.0778502872112123,1.6197899827712456
3.0102835627046587,2.7132628905988496,3.300462198947399,2.544065515334609,6.295827356465002
3.0456658294583274,2.116311503574197,3.782300957654993,4.552910971506432,7.758806462543276
3.908389099017171,4.532480647824968,1.0887608377831408,3.0985459462428726,50.41493377975185
4.734164575586982,2.196128055367832,1.866641825368558,4.376101537768257,24.374033798708577
2.7459348707258555,3.7943615341390617,1.5902546126895216,4.077020005341602,26.71192088107884
2.534262426337924,2.213868307655123,3.715923668344946,3.4597991557060603,5.2238111978308055
3.731358635751213,4.752690903727478,2.8510900039528324,3.942993389515308,24.52571542372032
