q,epsilon,d,E_n
3.6299672258676554,1.6621530107060636,2.973438134635433,0.1272966241768187
1.3402287939528552,2.3602816043520884,3.68005581148738,0.0098737254737383
1.6398389322134,4.063138564823099,4.930967052076267,0.0064084062958424
1.6262138308515466,4.662285776601848,1.771760447210518,0.0152859626692689
1.2284864586650652,2.899451982778963,3.3488499395205373,0.0074211383052848
2.5937813603465765,3.5705347755663186,4.232913507699681,0.0212537444539903
4.306240564119596,4.186409761861309,2.4529220764552147,0.0862208847987737
4.663669980633669,1.444322132434012,1.4043447495548644,0.5119873209819319
4.49437479703759,4.228996358358176,4.2315723431409,0.0538940571017055
3.731819623617752,3.513551282461185,1.4769392942645934,0.1281367582990925
1.76658276774076,1.4883875830088482,1.238207974845932,0.080853668743118
2.443237318340444,3.948271691928232,2.5895108905518205,0.0278771210501922
4.994862570125077,1.957630966719647,3.4824958239376635,0.1747298252893966
3.206588962943481,3.6061309880857,2.435410969553246,0.0559003101456467
2.761875221588182,4.8544658845968405,3.3217955527864604,0.0225857824777119
3.795027832793241,3.1849658537252563,3.2204021214076084,0.0670434620127307
1.1925773239540955,4.372521786975808,4.370855991487934,0.003553170117216
1.8644866951665635,3.8003156969289815,1.7358030041318524,0.0251616926092736
3.054716793384125,2.862193414646085,4.994125035075324,0.0311691458948843
1.9054674249699444,4.346248039690237,1.7026737344976,0.0234260194342859
1.8116897556441909,4.6238599960404425,1.2190916019622835,0.0278014871820091
3.291382969861365,3.957602433774064,2.9940606030951247,0.0436521330891522
1.6715803098317012,4.117889278594029,4.35899835011894,0.0074324930217153
1.9368476036373607,3.012228116620987,4.099886009404608,0.0145034942649667
1.2109491745277865,3.8356392266083623,3.849584521869029,0.0047417822476458
1.1523126951867986,3.794166308060576,4.5979356449377775,0.0036341498248174
1.0808426018272383,1.3389043172247144,1.3456065749824333,0.0309598360640302
2.005504924777697,4.195687273691381,3.209656397501238,0.0142602519581091
1.2725773334949948,2.295223121664064,2.454085847838875,0.013727615050443
4.807916607342019,3.1141435671609368,4.570031007110947,0.0775527963272911
1.0260297602519932,2.4173045039731056,2.7631657963480944,0.0075252857623656
3.8318003455970286,3.2026633923492427,2.9235630661749026,0.0748726782572314
2.516129789027186,1.6585369871043991,3.535928530494411,0.0515440839678412
1.9352938528293109,2.3871052416372045,2.010466430588437,0.0372620572103479
3.358752300956614,2.8179413625908527,4.912805396969215,0.0389077240491436
2.568492516033269,3.3578424337835884,2.304131161724621,0.0407127543734828
3.937187134390952,3.812350758138406,3.395306149765566,0.0571796785412305
4.587372728281039,3.9647411440358,4.289266206760576,0.0590842333290216
1.4293420075130765,1.4754044388822432,4.783367650174768,0.013821935234355
4.327353090213109,2.0274719705063577,1.4451709991784805,0.3051490030692809
1.381774475480703,1.7765050941158815,2.976588699029133,0.0172397289208532
4.59329989198161,3.258026399708499,2.970416537298032,0.1040924031809424
4.646100192657677,2.6620225260953445,3.897708297801563,0.0993338958450831
3.950137129399466,3.306866843825364,2.776958894764813,0.0811296443786736
1.615661423642854,1.3992036207859084,4.244023195765521,0.0209885979528431
1.8967693945928432,1.660717837347915,1.5567762427615288,0.066442873668295
2.880166842276122,3.343706763725324,4.130472425502333,0.0286779939004514
1.457324193465622,1.0586019256778925,3.174813231376592,0.030171914941047
1.5474356159897549,4.65919536099784,4.623053726538959,0.0053079485148726
4.874056579762737,4.210359136687034,1.4199044401382674,0.1897336055229891
1.0201431787539217,3.0384327680914125,4.580105777511217,0.0035705778546283
1.5921473381996685,2.948996050669086,2.969159462680808,0.013822932365628
2.9673197735866235,3.264347978895125,4.784029635403724,0.026920292730509
3.107550252657866,3.5052179541441344,3.2200287736117006,0.0408510221023813
4.261366046846487,2.821284248051066,2.017314930641005,0.1523416032775911
2.6177816705049834,2.3718595643242195,3.572695698067455,0.0386120831738124
4.4402200755867245,1.9383660134565528,1.6429213221542165,0.2955955052802018
2.186823784754574,4.150731052814109,3.148312025871621,0.0174729647819809
4.741595247372482,4.232064654963324,4.263525847357075,0.0594934494280676
2.8463062066098006,2.625328095426486,3.136167234766294,0.0469809534769498
2.3580490230454587,1.800784832420748,1.2966873456510308,0.1136972470102701
3.672019034895731,4.405562952059567,4.20149718865277,0.0347812947964487
2.7827755498466544,3.3634369632610053,1.314115406925576,0.0836528890464948
2.536451738408912,3.500722735801985,2.2290521665783163,0.0393655791727652
3.4561872630017505,1.946198348474538,1.2743092272059489,0.2299714849967047
1.0909634493662472,2.6469191642240477,3.5779307394303115,0.0060005240388193
4.911458138800739,3.884670568695306,1.992675124370333,0.1487892605574721
1.409098794110268,2.8393224579232164,2.772456023849821,0.0120432829260174
4.490312128631527,4.8119266866063,1.6733619153795272,0.1195599060318399
3.370860794885817,2.925312238189479,4.437851066228028,0.041790548476781
1.650345334021122,2.321137817091097,1.936395076838029,0.028933178640652
2.9863312535484248,3.2833750149953715,3.819621927230533,0.0339528690360525
2.8436501809416237,1.3436665498059988,3.7346312999915874,0.0769404083496887
1.7218759569799107,1.5813616972253568,3.7009782192352665,0.0241878555077289
3.689659010458869,2.474061644943552,2.888320081628589,0.090961583712585
2.6605812781416014,2.8604348021198103,4.858670786035004,0.0243189556862543
4.870226950406315,2.156964888452077,2.1712875871703274,0.2418128414897189
4.437014214234717,3.3783139708762326,3.5413945023405,0.0785685446089412
4.0802567606104265,4.011479037792327,4.679857081251398,0.0423427689791071
3.7183635339772194,2.5745162785674256,1.18134373491009,0.217056680160182
4.967362675087786,3.3772283424011533,2.452995202294737,0.1422119205820243
4.678032364034836,1.1880310259260098,2.168739544173987,0.4055390220860201
2.34517946928645,4.311196337666527,3.4097959664226187,0.0178635331015651
3.0920361343201845,4.431348449071785,4.959554117400229,0.0207707401603253
4.822048600518709,4.442774489068457,2.772651091314676,0.0901270304039381
3.983974365115441,3.112134982644106,4.272669763883773,0.0569923682868729
2.8686321429663075,3.990961793344833,1.9121694702376064,0.0514857634458275
2.3834681279621885,4.726344636432064,4.884089434115402,0.0117503577644354
3.928066857540105,3.164630178380052,1.0788947058375262,0.2157730007016794
3.566530551875444,1.2901429390271968,3.2470383256377366,0.1449799812008875
1.5092063393803916,1.2069664923526484,1.650197615816953,0.0546018627731533
3.952320061419835,2.0929410109409208,2.850850894978388,0.1250011787688036
1.2325096459674123,4.475444748751734,3.9130870370747695,0.0041415826472066
4.517395931061875,3.471090447328302,4.784761070737124,0.0586666801246618
1.1925225971866509,3.930700543337581,4.565852913276456,0.0037834042322361
1.5431052723858154,2.8887173869888625,2.9971019799093703,0.0131318502214337
3.103781465882741,3.2564053466992413,3.642652638629538,0.0387763957337607
2.560065931643277,3.5632905478764,1.3492901149646084,0.0650859296294358
3.940189157169163,4.382599963563738,4.716995076459534,0.0358573570530192
1.066939584295329,1.459853977144686,2.4501068532947694,0.0151959060591917
2.6251395526324117,3.033161953754958,2.982083000978352,0.0363773325628387
3.706462444023604,3.0879454403627147,3.839285902554489,0.0553274331003355
2.23147976931243,3.197724029416563,4.4155767908716905,0.0168383243800726
3.963626041332157,1.2946701552247442,3.763618237476632,0.1539437393303655
4.816497099909473,4.881727991205409,1.6769018523822008,0.1353077807998708
3.639269089316441,4.826916845908379,4.647723760914323,0.0281876972864194
4.911989426898368,2.5890727170530594,3.780711978482224,0.1176896825600167
2.5174698403111138,4.011277521335334,3.5380693598936785,0.021321653765475
4.82196981793742,1.59859065603793,4.703331704113566,0.1476547705232112
3.1275082327489883,1.9561264778347944,2.49241680815063,0.0957901176198629
2.6443615817085693,4.154361815797389,4.473022778197343,0.0179670855886903
4.716062421064304,4.364864196313198,3.4990478386322774,0.0695312215914741
4.884325212596543,4.316948143026975,4.830533214659123,0.0546233872411347
4.44716214199252,2.952245515329657,1.2174860026921994,0.2627186270554285
1.4853630426534932,1.4529073000059576,2.525011021380145,0.0287147758480199
3.2521408354726797,1.300216351447547,2.4340861374408664,0.1595616465694773
4.611533735291539,3.634361177388583,3.3165969333436847,0.084238647800242
4.623354523589557,1.2450409146903798,1.8965127572682428,0.4322314742432593
2.6933777710002715,3.0146123754513465,3.444429063170673,0.0333570170259862
3.9988542073795617,2.554399120886609,2.5589376810009266,0.1168057069223534
2.916340439411669,2.9196941876777758,1.1610910035012418,0.1197882447050649
4.757990802989061,4.327500458296531,4.86576729978097,0.0513334111967954
3.439040858552833,1.5271796941400255,3.158269703879171,0.1170783794237688
3.4121491037327174,2.1326457885642744,4.945715417215483,0.0527047230295953
4.300393041284576,4.302455593713336,2.8511438462759133,0.0719817103515751
4.343711217017328,3.623567425155157,3.00825134117724,0.0826442816727122
1.5700446819164515,1.390135828674865,2.6271021428642243,0.0322278412179045
2.194001365094492,2.595016124966996,1.1054783838677205,0.080117032988916
2.690653010918251,1.154709890827415,2.479788671337225,0.1207172178035743
4.407667364103695,2.258037970013215,4.24870735283051,0.0966876381120566
2.768486827373608,1.8494196157329057,1.3338805319418094,0.148345342493272
3.628235865938743,4.821920934175212,3.22048097650385,0.0404754408387102
2.3276365645136714,3.0817643450551486,4.58901706525285,0.0182916393145925
4.788320291293067,1.3526853628136628,2.650222057400008,0.3053716508778034
3.0523473718619454,3.4598622825995364,3.839258137339817,0.0334890767200537
2.7602792538386893,4.100183036868788,1.902684933109445,0.0466312766212783
2.402214709226496,4.729207073668653,2.257223625959026,0.0258108384380252
4.181707546904918,4.645486164692501,3.9049149923694624,0.0460262873578024
2.7142568356619736,3.193746128818618,2.7582157770425524,0.039931409248217
3.065276808268922,1.0105949144047188,3.7590203541656937,0.1180943171650603
2.617783376536078,2.10699489569166,2.884649049881118,0.0538334644869937
3.0194621415584457,1.414304098426144,1.0140497882934023,0.3035278077683991
2.4643341501294813,1.6441204880675793,1.9567206137828517,0.0901318147983537
4.482738065270192,4.499359563733188,4.756460866251279,0.0448325543263278
2.430073491874912,4.566284367842052,4.529843925070116,0.0136311974835851
1.744247264910873,4.593359144614706,3.952463030669441,0.0080012763039695
1.1143111674349089,4.661337438809987,1.3151790846810538,0.0096707223687968
1.052685766974736,4.501286288957488,3.614797096725277,0.0032517588280529
2.6845046016030367,4.158967786614228,2.9821923736299154,0.0277426843147553
3.3598013777817544,4.238873488626267,2.3134198001137407,0.0549621471783604
2.5211127777707043,1.7424499280618997,1.6006014786319764,0.1088134080976615
1.4117972218737118,4.272746997352629,2.940920629545883,0.0075734811851716
3.800228810161628,1.5389732686558515,4.508926660860797,0.0993703068134863
3.744657445098426,1.4255636716706936,1.7353756903613342,0.2706359265505372
4.2896660667738775,3.327722038115998,4.634252222964008,0.0569720238479592
3.624400405486045,3.707076502244298,2.778602796258878,0.0608913650369369
4.929752811775286,3.2418500245469755,4.07718654945211,0.0877886096181332
4.400186605619467,4.329192533258148,3.266531554830527,0.0653717057428017
2.606676738158984,4.210376840140643,2.14961204484969,0.0358455034171938
1.74859875408226,1.513638203536522,1.6286870377861122,0.0592191262117522
2.190395735702879,1.170186950796534,4.992364466755598,0.039212544333136
2.143582038730341,3.3716515433596905,3.5774024389201844,0.0181890962889583
4.04800126536579,1.4541889333448612,3.1672359001292,0.1698718509093816
1.4905287297728282,4.378005955772405,2.031476656888489,0.0119270737541841
4.0103640552571385,4.518622165761435,2.0957328054986326,0.0810899522014904
3.7856411654954023,4.558018847493685,2.3007170008237354,0.0652500665746894
2.4020124324287644,1.7769999339281473,4.42165929254933,0.0350605884725193
4.570825618488755,3.576244513422102,3.7380960874322,0.0746196189276041
1.4604576471799398,4.83863576243011,1.9965898373082984,0.0105416242827136
2.712059585685549,4.83648362563128,4.195681498257802,0.0173064346165036
2.818729028342633,2.7080948455119547,3.401926783306428,0.0411774273314085
2.532682088380545,3.5324222758855632,1.2467987277630423,0.0695398547174435
1.732650449084561,3.621650627583832,1.304112590184238,0.0303488093210746
2.446421203065818,4.287594583126926,3.060967826101213,0.0217736567517846
1.1324656106133113,1.3004113801771693,2.4248980217017304,0.019418567596832
2.691554693718704,2.109308766907565,1.281636170220518,0.1279507664540291
3.4433772278000383,2.3655715868864484,4.7173102256431925,0.0507317752018087
2.863241672356988,4.396166783097325,4.526022307862791,0.0196728168262002
3.340673542982965,4.126898028003895,4.585260915541936,0.0281592880408462
2.388712309046181,1.006179837297959,4.63998364177338,0.0583548586680717
2.904485189921355,3.961627550789125,1.2264465272362686,0.0829005587925054
2.7810577790576816,3.503802811455252,3.9051144362984025,0.0269890742549909
3.194512801692392,2.535411996510625,2.564603951041108,0.074934498336038
3.735755702122301,4.956239423642467,3.000033759949091,0.0448146390197578
3.665670229001627,2.5861253116974843,2.988241211711685,0.0830200432394993
1.4369766190815114,4.060426876639097,2.399983160694868,0.0101172131936574
4.242369302911301,3.2508595447337063,1.3411306707171673,0.1971010913809457
3.265626445493391,1.8658817209885807,4.016905856596049,0.0679357902368321
1.5691596146788318,2.460878988194209,2.4272610640683907,0.0196819843998334
4.536521390685145,3.886560720800248,4.928343138314153,0.0513004195614425
1.056715394675913,4.445267565126633,1.3470804293284822,0.0089036078129163
4.675362577286091,3.7456237279623537,4.425556033824424,0.0629622134814852
2.2287106716303207,3.737104996159892,1.9818418720176016,0.0320217064461354
2.9633121859328133,4.473840693430889,3.6525672760688135,0.0256576845232895
2.885324217899228,3.657785677306508,4.79730086233699,0.0226524623516746
2.209588620894525,1.9437110717869253,4.660912612244152,0.0257312904357547
2.051165636623352,4.18275117951708,3.447228869017003,0.0139319113433728
2.059116476473586,4.666390604302799,2.9977675441879006,0.0144718539671587
4.688277351339137,4.85759422889889,2.6222928347631678,0.0823883027301276
1.6186769338268614,4.191487124199776,1.949197425361864,0.0153122064882613
3.233881652900005,1.847444874894696,2.316087072765698,0.1166979589015402
3.9195251075833135,2.2825280924236937,2.676323257880533,0.1200752745566114
4.38664427870164,1.4994793800216288,3.96234289275556,0.154637090123532
2.9075697060301087,2.79180062298136,2.50925571508573,0.0576198780989847
3.4703028665551474,1.8883545367388144,2.755093667132421,0.1105239098222261
2.791095033350672,2.703108262103643,4.48378116554434,0.0306890034425158
4.022777473101667,4.174391076337626,2.2978441325769405,0.0805526265181317
2.808906155848893,1.1049139567990252,2.748294008468048,0.1240578343848336
4.180792340041888,2.3410247535379445,1.8748739519302016,0.1901430686250285
2.744632945570125,3.9511071224717726,2.5499021157794424,0.0356999507449279
1.132972682082472,4.374223735440502,2.207148419724509,0.006348158067829
1.668419835011894,3.1054928774285986,3.280014786860089,0.0130480537147988
3.240623566561526,4.714420029909167,3.3895005833632337,0.0313786729035156
2.7613506663335663,4.001506536363076,1.8170825401004584,0.0500710067380559
1.6386904855190805,3.900853435907296,4.932598634683385,0.0066634606758713
1.7112016221864166,1.0790775092398022,3.0500570502347046,0.0424798670966274
3.3589916087496245,4.759016468844699,4.881524528161995,0.0231892413484083
4.398007118268147,3.926229124919306,2.4765096750021574,0.0949811826618207
1.0594171299803077,1.0808566007430644,1.9068519529494437,0.026001015671481
4.973649113177357,3.661483665849763,2.852517225366406,0.1130853367032152
4.9355442931208815,1.127069774422421,4.7310358311830045,0.2181245023793532
1.8102973623211176,2.973092765911333,2.598250902081948,0.0202559061745023
1.3253503918803125,2.5838971860238225,3.141611007028733,0.0103317804578965
2.746441486340576,4.705226759911081,1.515544239911406,0.0505048297167673
4.661884032868809,1.300283070167736,2.666180965868462,0.2993207237637119
4.443534328262455,2.369141891161916,4.742218738034662,0.0839123360008954
4.976382364436921,1.200247684915837,4.358214358356277,0.2260421382765214
3.792385139392098,3.6564828612983855,4.017178383345451,0.04674999829577
3.6158900405418377,1.4925401669739349,2.981500263066352,0.1402849032285453
4.934478307264143,3.1978805134826045,2.792984602810609,0.1301646636263446
4.204556546488755,2.993107941590468,1.366093450928021,0.2064329377335927
1.7775242907753932,3.615108830384626,3.1588089575239784,0.0132107580320777
4.732979731517833,3.699994879233972,4.5400968505208485,0.0636714052824001
4.794694146487214,3.2410320831918096,3.373748408299424,0.1003846203905478
1.745911074746358,2.5044069061272958,1.666568615942714,0.0348704485715504
4.781301225286242,1.701168886015668,4.345192397867741,0.1476648590436736
3.735589999655448,4.213042579544427,4.161979057579913,0.0379982902342096
1.7993471075027618,2.160550251513215,1.5661040082838955,0.0456863343266486
1.6703932302007942,3.4133499141690478,4.016444113175973,0.0097175389232564
1.291423175972808,3.158504433349057,1.6356862485007393,0.0154133501695218
1.775495327555355,4.3434830968389,4.777878326317248,0.0072528255611143
1.3733212753581876,4.733580429465482,3.3688578345074025,0.0056469408384795
2.7897147654047165,1.7703015968394489,4.3434336242535,0.0483259653683654
3.257897872491444,4.660903245595938,4.515209091448558,0.0240806588072501
2.711846321786964,2.070217916694634,4.650148244397158,0.0364744435292111
2.684786685208134,4.77207672601099,4.274808717404877,0.01687084568385
3.5548972823602605,2.751429188791052,4.822169968788131,0.0454772971083671
2.9383502169184466,1.295041616979738,3.419975329269356,0.093076876976978
1.7345080363190224,4.404048895188941,1.6878339143477157,0.0193246740757733
1.493224133930711,3.7174900884292352,1.01768854116055,0.0281401678490672
2.867931833090873,2.7171842383799487,2.256497517755073,0.0640508781788667
3.098615344541902,3.905007096261293,4.993769638750163,0.0235085795523212
4.575474239973666,1.646040244367177,2.3318431868918887,0.2604196944597967
4.961924022207683,2.349297270308049,3.939129009801153,0.1270291604314611
1.1018299755258796,2.1679170957068457,3.332528675323553,0.008023317669962
3.650206343987093,1.603620133618893,1.194427878041691,0.332135108973925
2.4831858260234947,3.3111332093118886,3.929421275492082,0.0226284383052475
2.3550205379591294,2.532846196386656,1.5243882199873005,0.0685845639103823
3.5551890683975262,1.9710657246791612,1.7593686611475583,0.1740238739851977
3.3431177548586573,1.9639158401198755,2.6377127160325364,0.1030135534603361
1.109461694182177,1.9031064896821093,4.063994416452511,0.0075988840522157
4.450797624106712,3.595592274009338,2.0461683633408887,0.1285598263988652
3.256550038712537,1.9579423310958832,1.4556153098961615,0.1776684800793305
3.419799087478702,2.0499385807153927,4.885978785376498,0.0557506768604761
3.3686896576885115,1.1934605967201488,4.6865980229434765,0.0968718520486508
2.071409730081597,2.3693795888847613,4.79664345864736,0.0180260814639301
4.241779912907671,1.2839861318090722,3.804985311761359,0.1758426949387413
3.2424315351747977,1.773922639817981,1.7538276843689338,0.161347194357328
4.944964949024248,4.408675490429564,2.578911045842107,0.1026888585233413
4.960875170192779,4.925016512759692,2.7872554227705013,0.0855999526598325
1.7240795656389682,1.2388195007250014,4.169575922853373,0.0274761624845893
4.390092523740877,4.292672238018167,1.577662586573993,0.1358772900784912
2.6772700352060945,4.918725003751883,1.652904211159055,0.0420945151940112
4.1498476647893785,1.5034972735513872,4.948549367552259,0.1105159963921899
1.284628605011232,1.111303548963913,1.7280276101200165,0.0410311022939419
3.2923253321181414,3.751149423841508,2.952259573398279,0.0467334636274142
4.919974116561901,2.894626412693564,3.390851943106563,0.1177512902105519
1.580804613669308,1.923594683328369,2.5912292282972875,0.0239374770035056
3.3131531008725674,2.2740598326938617,2.526257807904643,0.0912315052734839
1.3998917723951148,2.071669630173218,4.484373954523121,0.0100718207386989
2.449799306501627,2.5775239838727573,4.623301059511051,0.0240462584891004
2.2253358780369727,1.6496139445741909,1.1912517602944457,0.1203224459036793
1.0223493462127324,3.5994205420283247,1.692870991399635,0.0081899939245076
4.081222285356288,2.246303811672896,2.096985743207951,0.1688332238493659
1.4161377862975426,3.0288146028947773,3.499590719501043,0.009033633392577
3.655111597099676,3.517116962469018,2.986811073647342,0.0607222848829876
1.9130572387966869,2.2907812661226434,3.9844301999043856,0.0191446516758569
1.7655454387781226,2.18141355039965,2.899684183357747,0.0235293797263388
1.6095995246999273,3.6914671529049614,2.652791828799037,0.0126320802814023
1.4565321648820977,2.5935210949182768,3.39357777263812,0.0115089036517891
3.7029225914981896,3.077059608421525,1.41398306949531,0.1504702124701972
4.950889781607005,2.7706711686057472,4.402067227875591,0.0959546987168044
2.806874272833256,1.4845156688627084,3.751150039109607,0.0675519802723227
2.431768335854164,1.6944002968234655,3.034115172892928,0.0549209073523593
1.1295326389786182,2.469211334741636,1.713943708516377,0.0143940875505099
1.2728249805327183,1.2276144946304584,1.417010018042996,0.0444676151706317
2.8836762868867165,1.228253731569524,1.1834756033975755,0.2731410639541469
2.3234265442491777,4.3228393621803445,3.5047021574373054,0.0170129280961155
4.718976860838629,4.556445407162212,2.896658140871659,0.0805589259513466
2.436610234124754,1.1287137071675375,2.4459729303990163,0.1026781579375839
1.5354407332299649,3.201877818392933,3.06195839741385,0.0114816277028389
1.3662959434662327,1.0100588618443838,3.1981701840128034,0.0275919688314198
1.859045749232188,2.87947146706622,4.137098978938015,0.0138520117236671
3.422896805328369,1.1078144271465225,2.0726639316331203,0.2436313052347091
4.246654736960462,1.121846512809605,3.83967634466558,0.1998974400178193
4.21539510564824,2.0865383261518438,1.105243530468201,0.3679032399191256
1.6339240487531614,2.041791838986375,2.984823348132219,0.0209158259595399
2.29867571271119,3.985467722191431,4.544364024418069,0.0139297842991618
1.6263877888342044,3.3673909120057908,3.7240837216148086,0.0100710934268652
1.3120074708289722,1.4358238587758008,2.324772448919281,0.024622513634845
3.977541627025367,4.813822443987931,4.856402295545906,0.0323121703749539
2.003488804694979,3.4186134163756714,4.609156850480872,0.0121630851225352
2.5244905488681657,3.989731873298072,2.997201727026197,0.025446567017707
3.5892347687668527,4.861429563334397,1.527720136012355,0.0828203989134805
1.660282846981095,3.903893302978493,1.9785708436288656,0.0170394669308814
1.3845388120824451,1.7321469670376248,4.765151801168262,0.0110889436756958
3.951819985151478,3.676763030674677,1.1720149029122156,0.1730361798261508
1.1637413348986665,1.5109223540644057,4.5823401874051095,0.0093395259420993
1.23572283740402,2.87516302354694,4.860212159567832,0.0052175405151719
3.7956068172445137,4.561694988214382,1.4832521261579277,0.1016629246619939
3.685599484870776,1.3782985622180917,3.217348236375127,0.1462568750994673
3.994522285960028,4.256749663604663,4.848254989825736,0.0369153950044206
4.635630532610955,1.4736095258947204,2.6591100087227426,0.2618425915946566
2.496192670647893,1.9518257406433523,4.092926212134483,0.0372411117461637
1.742887698803954,2.5459467855331006,2.88617270611651,0.0197382460506284
3.7553473307416554,3.551343510282312,3.514594023186886,0.0539478026136307
2.446820817027848,1.3264721009239069,3.0161098663947588,0.0714497053892507
4.510291662369571,2.188070317956459,2.4987618963224048,0.1776497049492303
2.075533802341287,2.650781661641544,3.924459604310482,0.0197718445490656
1.5112044342427318,1.292187066261104,1.3679907743909347,0.0616849570248069
3.0378425214337104,1.260384323834546,3.772507912081904,0.0926699113565133
4.158765271819787,2.9232327553740105,2.121589087371407,0.1331513378709928
1.358671326429234,2.578143444523751,1.852606969182447,0.0184535461729282
2.0891451646363763,4.873098737126089,1.952985573222695,0.0218964836054597
4.547957834930601,1.737355616834665,3.3340437337594944,0.1704960141727473
2.075098810197708,1.9389079295618097,1.0474139227298358,0.1012379680638749
1.69636368138136,1.3706595911800172,1.5765515370986756,0.063583076290031
1.4045604725662773,3.915506055590865,4.10191878004116,0.0058647204271489
2.050993518699837,3.169387441626861,2.4568502010077835,0.0257938370590954
4.014904384181245,2.093679277942845,1.1303002468926655,0.3252279210938484
1.6762697756804767,4.269002630574384,3.073538273145193,0.0102250200272992
4.179670683935783,2.2047406641341136,1.3274411853752983,0.2850051555982334
3.0021608293362534,3.3703283176344336,4.558576560581225,0.028009659691093
3.637345122893413,3.699814159307807,4.558648777047445,0.0374536686207242
4.871512596142978,4.26679251407716,4.660887070454507,0.0569769163543603
3.8126441049832738,2.4301646099248693,4.15447183201435,0.0687452048851162
1.4081396693505854,1.588501565816831,4.361268702568873,0.0136657150556226
1.311448110825177,2.492633825197625,4.367301200382274,0.007543484127839
3.233316838256074,4.329895124745693,1.2758653626050158,0.0903557280517965
3.0456407667162426,1.5429414981507956,2.5877025835374745,0.1109264006454323
4.522544301453442,2.8948162051019843,2.416123152556141,0.1396262209423828
4.640037268926946,1.3671734279601044,4.563694785762255,0.1647570940787261
4.732689719302242,2.900541777585924,4.943704420166665,0.0745805925470777
3.6421394926571806,1.0493630027110497,1.993848423435054,0.3027168872815106
1.7673705704739398,2.7721175527348683,3.0062492541154198,0.0178961658427106
4.679121338056195,2.663010884004552,4.298643977502545,0.0913199325869277
2.19309929934099,2.9255427984440967,1.7200618288583485,0.0456359887659456
4.615472318092582,1.0951948057422718,4.494357562709627,0.2066401417198422
3.925708072655981,3.8535858098562175,2.642238342128268,0.0722670561716831
1.5974587688344433,2.753191523559324,4.301239925014468,0.0102889394036056
4.969763784677888,3.788564762260685,3.2123697104438667,0.0968975156927312
3.7600755283517366,2.1456860977146213,1.0412106310558906,0.302154970320797
4.220436712722213,2.5638229376865134,1.945888649299376,0.1704708620498184
4.4373801291559865,3.6677072677757327,3.5078215262570724,0.073073935937224
2.4427055135258704,1.865460843531868,3.831605612771494,0.0398581074320609
1.515320621007144,4.223307438704708,1.5009199771679191,0.0172957825907885
2.626010122995105,4.353287349229788,2.433033191894076,0.0310862839567279
1.586512614983553,1.488326909721975,4.72514023639523,0.0170889511882622
2.39290214907883,4.406002259718356,3.647526996256031,0.0170117125358544
2.5190124483919822,3.733768098660547,3.3552486585997343,0.0241841017599388
4.288812728494047,2.899596677755145,4.781040986001802,0.0633512943327905
3.1930093454912982,3.643352837832692,1.0116693619205803,0.1320693181759582
2.650558646189112,1.4786900701922092,4.333825400160437,0.052344090117077
4.618100763016376,1.4050162017547558,4.377884026895098,0.1655474939054561
3.716787042586578,1.2111249866770613,4.4185968463880805,0.1232546749841738
3.927331289306759,3.401518519599525,4.214398124167655,0.0513721878390779
4.868667612888805,1.9879246365747272,3.2973610192537115,0.1726613860226445
3.754313728062472,4.842842304339291,3.386941185121097,0.0410293396013317
2.68259219656463,3.0907249799680017,2.5723329859547337,0.0432178493318262
3.167028341612918,4.999696369945681,1.0102806192055978,0.0948111979122382
4.912295006845877,1.538550165653473,4.439605874762762,0.1686763475404043
4.711950299772429,3.840110906258953,4.911504280769675,0.0562062348943664
2.405993346335657,3.015992167439462,2.4476625203129565,0.0374410899655851
1.8173686497513175,2.9836784817015856,1.7438442466998478,0.0303087297587128
3.907122802075653,3.4477621894409043,2.853958463100198,0.0740748121216478
4.810561255783387,4.219180213031747,4.331436080186011,0.060460662147838
4.853702560621473,4.541444134635082,1.0156945417721026,0.2438544073149088
3.27420139629866,3.6809537108478,4.887463901304831,0.0284517016720585
4.076444692567375,4.822740675946989,1.4552274296953351,0.1130523808470895
1.961207253230146,1.9482268139483276,1.7268135099157558,0.0545887831865546
1.3467602577664135,4.7208884112611305,1.2814983565860998,0.0143146318106554
2.006978395242528,4.26244528144445,3.4100411238180075,0.0132314776605786
4.484044535986,4.693648943769141,4.546117157845028,0.044991450367868
4.413484877725034,2.417125157901071,3.115980436249928,0.1234840347255497
4.925036521196762,3.3795677315337063,1.564046700106572,0.2191035559042802
2.2221559772990447,4.943357037981601,2.884644135041904,0.0165339356416352
4.476091701637267,1.9776429212650188,3.331332041608652,0.145202313473735
4.329118640399566,3.248410512110537,3.855418295921079,0.0714492955027651
2.961464523898418,1.15046862422308,2.284140598779627,0.159351752187773
1.09903108628559,1.6975667465450868,1.751975878734505,0.0193912746674753
3.8277557367051194,2.2021856685761216,3.783990853876581,0.0839509873855042
4.901770290970148,3.0091386888399523,2.11510947795928,0.1802487414720601
3.994963837866881,3.777712735157096,1.582879048402596,0.1274355009280257
3.438776882455868,1.8955659471802395,3.696587223067052,0.0805767092831946
3.587473862586628,2.62016435650239,4.69769536256201,0.0499235538096873
1.4989506570963975,3.5093125105098144,2.328082549403139,0.0131309346491654
4.215443683823429,2.257112047617851,3.806650960097854,0.0987487924774295
1.685062116472853,4.685517453934686,4.027373039243631,0.0071844544847812
3.675195214474149,4.422553128428767,2.013806710839995,0.0724121376770187
4.52462364583908,2.5456448461263816,4.553674728031362,0.0843230854400022
