m,v,u,w,K
1.0993588412003517,4.789285764511279,4.909516472664018,1.069249538103607,26.485700820083206
3.321012231596986,4.6741829052970925,1.8793141310763857,3.690596396142316,64.76025193575452
2.819494470689878,4.762950345081709,4.063574987509552,2.1271142426333114,61.63831164770751
2.286649569687172,1.0460169455113353,2.787791365248742,1.546751951510743,12.871977740782215
4.921623952453394,4.553699204830982,3.842209096843928,4.661585752242788,140.83012582911087
3.2328890658935627,1.418216919614034,2.212016247463916,1.8919429696810623,16.946486545988684
1.084057608498016,3.668177251065036,2.673044697140156,1.1522043485633104,11.885752427439252
1.4991546506928275,3.336971930448865,4.026059472124858,1.651834273163773,22.542108618598707
2.578713204175923,2.864164930672252,3.1392796873008035,1.5336721082521143,26.316629333589187
1.78365358704125,4.867642660945758,3.800109848967972,4.463008843716204,51.77342407193351
3.044970193566452,1.2047739410397416,3.641923779289863,1.5354405025609803,25.99288046095548
1.897520729635028,2.273709127789157,1.9554270485241525,4.320769688206909,26.24508248970268
1.4963234064382362,2.1602277743434053,4.78344204797753,3.046076505161213,27.55216494714876
3.5505200528373795,2.176106160864531,4.391396900581199,3.1996099069343336,60.815630070247806
4.339341140201804,4.874173334965545,3.9415622634922713,1.214639001649629,88.45492342645065
4.370997260519259,4.299044596181106,3.3187361988043613,3.557659825732548,92.12475079536448
3.1692924398521383,2.461016134851106,1.8299672955323825,3.8404360056791016,38.27606682995241
4.885995330207579,4.32123008505517,2.860070550498188,3.928760869439567,103.30996157573496
2.7604855398910995,4.551669575722753,2.0055061888807093,3.8732018334476894,54.85283997915438
4.204762713876031,2.085575197215232,4.821649105869385,3.8090300533851367,88.5242022219149
2.0756883856003068,1.1658698129809215,1.152718984514392,3.6552023821005646,16.65586113897636
4.8017185107423215,4.675740458910901,2.344328197727455,1.000727167186965,68.08807654000726
2.2756047356234173,3.769532173532441,3.930365508342124,4.980391321717546,61.96635943007238
2.2931011065299693,1.5757384935097103,3.0190177594054526,3.291143501954528,25.716034621237668
3.2545015100913237,1.6354958249556582,2.739931656111008,1.35000621732932,19.534476287154646
4.101308698168976,2.8624585579071544,1.34608389666692,1.2208635006302204,23.57456548117628
1.116650309864085,4.780059287394572,2.4194053089735825,2.950987343477025,20.88739915998868
4.4078400925968895,4.942833706279708,1.2641820471733247,2.300739012135148,69.0337430987426
1.6081076685978777,2.260378776897898,2.3627776811317456,4.926681713571737,28.113117801495783
1.3566628488861294,3.5963481642659527,4.556975065147212,1.427849461688547,24.24254486402016
2.6478248758962373,1.1560895843596142,1.9274911705303737,4.647945614038971,35.28910285144332
1.8526308195214023,2.8129557479782896,2.036545350287071,2.6438682025767206,17.646564289817054
3.6191722431041455,1.298901864561623,1.684144713326762,1.1209620225821713,10.45948980253181
4.522251819017563,3.956813591657693,1.6430421132061324,4.61492196727548,89.66147925896728
3.6540935512513646,3.735147146909781,1.708625829874313,2.164570174450412,39.38398559872727
3.7419851705453753,2.4544174578105844,4.801707307587569,2.2971502288381758,64.28254785487127
1.6416532761303486,4.747929770434903,1.8757924546112368,3.4657215979937117,31.25105402921936
4.113509425403568,2.258132193196241,2.260566743307647,1.4817849573799022,25.514062085106257
3.179689302556888,1.0514663586007753,1.626847423746618,4.104723665620099,32.75234262467308
4.902115316964288,1.823455092677716,2.2160685503179565,1.7450178412811583,27.65046860766852
1.4039082297751615,4.2818589249187085,3.92243189980033,3.4123804003357234,31.843536218260407
2.6116093408393266,4.990466544024962,3.4736528429422995,3.467408834071388,63.97652144971711
2.872174071679963,4.913217678573327,4.141931318215798,2.494605209213732,68.24049810605548
3.1533453101010807,2.260744341758238,2.2725675958823253,4.340284655496454,45.902615981117975
3.59490857236308,1.0755166306292132,3.529426820672177,2.3894339759734904,34.732181186918574
1.2288256779832882,1.647948699838861,2.180961002506554,3.628821806568965,12.681894813410482
3.349317899666482,3.7166535163060286,2.06411376315733,3.989524095195849,56.92229657662689
3.772319393408715,2.350979884667783,3.0432565923390285,4.763311625794405,70.68884191523523
4.65528185001895,3.077720818055075,2.593961218216525,2.770528853394277,55.57668751240708
1.8252855765121665,2.709364943193161,2.150266499393221,1.567277635675166,13.160914637414928
3.8018262152411753,2.012798066149404,3.926119250172085,3.4436173952407403,59.54471388319882
4.199532085908154,1.8995226679851007,1.5564254913212383,1.2195923357253102,15.786150596055652
3.9260058523,1.649120700484962,4.645486054241549,1.428723580498268,51.708227286773294
1.4383496587430655,2.5010164787443645,4.297003453650917,3.620673940319161,27.20537830942104
3.981894912540747,3.904201075324705,3.446784509545908,3.802811549839726,82.79252498028887
2.0415657431575958,3.006223315185786,2.4752156620133245,3.531771234234336,28.21186542712264
3.432491018504301,4.813973185930598,2.807742953456071,2.1984110900740035,61.59737223284387
3.8852472996947687,4.986342124272064,2.644287371035756,3.340571074009528,83.56249747703703
1.3323284433021514,1.2422615952854217,4.127669440180535,4.411050178335724,25.33970958252919
3.0052313740601795,1.8328211383182484,3.8006886171172103,2.292078125929752,34.64744688252115
4.341372437464337,2.9083549618163134,3.581521740370347,4.829813817223274,96.8406681382044
2.7639215322328736,2.057157966407944,1.838679191622679,2.554390037244045,19.537537398679007
3.5468133966512974,1.3402584670943187,4.755293479410423,2.1388261083728333,51.39986281618022
4.775705368977878,1.3387790209987709,3.586261257992187,1.1591549462272033,38.19905072813005
4.454771789088592,4.010809874506565,1.2914090967726972,1.7709327766558562,46.53128567048076
4.166974543974723,2.559781554123643,4.557724673601564,3.3542336870522047,80.37306218909687
4.908339380511026,4.041639524896136,3.451630537568724,3.253484502180413,95.3046485871364
3.3487064878872155,2.848630653824884,4.480790653955102,4.460359238080935,80.51460103274542
4.527527943836419,4.160450655908466,1.4872352477357729,1.7740534511536403,51.31609735435624
4.208668132710224,1.529956369130118,1.1705998326950111,4.354866706518802,47.7177414364654
1.86580569500877,1.18516042840157,4.941013906318851,1.77026140420684,27.0094490490046
2.468833951952316,2.899807737445457,4.697997037278818,1.3410728609535632,39.845174643282895
4.138338092145686,3.947378442791873,1.2731864190262785,1.9203201049144496,43.22583014998675
4.459888328948896,2.4698576635818736,2.0992800339365414,3.243686913645056,46.89277853526334
2.853806246976478,1.2598051440221285,3.811144066724555,3.450874240872096,39.98248350019967
2.491556687241617,3.260830580800421,2.8423082537463658,3.2446314124642304,36.42576805793969
4.872034514889316,3.777271953284107,1.3997427045802744,2.3000458667148065,52.41645088750325
3.174249880068917,1.1594049036647125,3.3009017305235715,2.480967434078944,29.19575268914996
3.2497223900306738,4.723902004728892,3.744491335536373,4.128752825605786,86.74007145102149
2.9113273758973137,3.164252516957227,4.307471429387755,4.327313445021282,68.84189600350904
3.1808442131702632,3.788270972943729,3.164949329216094,3.581586519539888,59.15680505084882
1.4505214259040593,1.5151706145175805,2.7025333186898237,3.740029558945225,17.106905339274462
1.1705518936921773,4.755786431160828,2.946105057678095,1.7700886437653611,20.151199156773835
1.1041647192598243,1.507536074376037,3.787615024079126,3.211767639892642,14.869865751406246
4.162742259916583,3.9075452239747728,4.067794690467907,4.62064667622017,110.65867500065715
3.1226127248249327,3.963625469255777,2.8689215299260344,4.144053501874533,64.19188863736382
3.215651645618326,1.673226619642021,4.521829059302917,2.713316204839004,49.21347464584447
