q,h,m,mom
3.568730546488009,3.111677718921134,4.216232039973757,0.2095916613195905
1.6989213042799136,2.1757682655045096,3.299898137959948,0.0891405895956955
2.3958211524795927,3.557429964963456,3.1456180871140424,0.2156129772491831
1.824878294546396,4.203406303576935,1.484237288233952,0.4112653063424706
2.407681137857748,4.678378673460268,2.382539268489353,0.3762221927453155
1.9105225560699783,4.337742232684711,2.5193975316732717,0.2617636553630397
3.587639464920816,3.6621915916036873,3.166093385898347,0.3302298059585352
2.669162072622977,4.216250020005532,2.350519767932285,0.381002240347598
2.9588696990094925,1.6889722452532148,3.337482456681796,0.1191569827743704
4.454862278484901,2.185629251155488,1.2760219112379363,0.6072154047078817
1.6030483716576192,1.1116000783279203,1.0487901371389323,0.1352062405918205
2.7906035355642533,3.898244717008217,4.655422357584006,0.1859509010587189
3.5742322265443494,2.0153223621279106,2.751452197682664,0.2083317462239356
1.5771714645844916,2.051717613639568,4.909490565149476,0.0524505689994553
2.5548767837804185,2.331883659093456,4.152478908087852,0.1141719818342514
1.6417514945240377,3.654993908228021,2.001647362520783,0.2385594611251769
1.789786109618236,3.472641847504656,3.2624562124274066,0.1516025730117644
4.785415797093409,4.756090983588611,2.714615376052008,0.6671932812576954
2.945320073619834,1.0448521555138257,4.32988011787918,0.0565589846194383
3.968595511770126,2.023141946554906,4.551660212490886,0.1403729715256967
3.2709592702322348,3.628610329045136,4.521598912410758,0.2088880372012876
1.3961287082807297,4.622310152132534,2.3239092522669025,0.2209812934495524
1.750615228597194,1.0047374406902456,2.0321951313435864,0.0688760159078789
1.022647500961105,2.24339495106087,1.393130783767484,0.1310478640132152
4.516930738153909,3.673005715071123,4.0417019599499895,0.3266561855078577
1.067901213322477,2.0786388405457075,3.3222860263066294,0.0531695805787536
3.5429596172995708,4.742950524731289,3.3435722395583825,0.3999394286725085
4.728651669147589,3.621314438731585,1.303593508058139,1.045325407954856
3.128007842176693,4.6060489989586095,1.579863311789223,0.7257165193997089
1.4580282233449608,2.7928599699139194,4.892230313228327,0.0662366461053335
2.6870977849605007,4.876462817725524,3.9941829402637343,0.2610661542469459
1.4312535401460784,2.143372771401846,3.962594243723048,0.0616062558090262
4.692079697295666,4.002617030819145,2.894907902527901,0.5162556329061141
2.6011074223006343,1.1413881445786456,3.283896506807561,0.071943625532857
4.073986736007766,1.1156268925548352,3.523088362359416,0.1026609279165711
3.397940019957976,1.8147164769373123,1.8070551611618204,0.2715458795299929
3.6294534641863616,1.1136811336788393,1.737312247264157,0.1851460067889611
1.6343775841712378,3.721316997595261,4.310815313650675,0.1122741518287277
2.078563751697736,4.662008265741836,1.974207842636437,0.3906012705620237
3.0580676082984843,4.628556986666247,2.096677297738178,0.5372188476542978
2.760548214918757,1.1018563314733694,2.94014237805395,0.0823269606574011
1.4878043139615027,3.640947579643705,1.7633218576919782,0.2444661791919217
4.341429472947437,2.7126079105393743,4.198342966338169,0.2232194308922296
1.280078338794854,4.315853219746801,3.3217806536193835,0.1323495287553604
2.064620363574753,1.684806459624803,3.04345682176888,0.0909522017339108
4.789620279815604,4.132781273083964,2.143959152901078,0.7347120014171267
1.462725887949551,1.17279010350614,4.8899233267190985,0.0279171658625225
2.713374014069432,2.035029113007896,3.719529013851205,0.1181360575115205
2.820994054645806,3.59016817152832,4.174638494671619,0.1930581880369947
1.4594084218239027,3.472211425344565,4.0008781194907925,0.1007900880062405
4.848481931766333,2.6564743810844247,1.766996381266797,0.5800506120139097
3.076546737832326,4.786582042437883,4.329590199096456,0.2706651671318538
1.53160118822576,3.628461456100716,4.687684413318205,0.0943408920539932
2.915626653051179,1.1925498338188536,2.8697072737874687,0.09641863643329
4.602509963604391,2.7078060671883626,2.6058780862334165,0.3805820810703766
2.062804173225281,3.856698905423816,1.4590637183740705,0.4338999635515038
4.412258282532421,2.414122440308716,3.940536972835431,0.2151072010452957
1.164884484800508,3.6451971668786864,1.917869494220996,0.1761874498700072
4.055183394369104,4.714405817073047,3.3163208578741568,0.4587446974495168
3.8450611466257945,3.9473539084250415,2.714177778697328,0.445001179173584
1.091777943343457,4.99381911498088,1.5878383136473748,0.273244219104541
1.7830179587516255,2.87957190814438,3.5017050276449257,0.1166794093109304
2.3689382896692157,2.75932438418682,3.074144598864495,0.1692085682798444
3.120172295616005,1.9378173898023132,3.1111124729268718,0.1546556708855952
4.380553793079369,4.04307054982104,2.89427314398609,0.4869573873511727
4.696300920779126,2.5471001806503533,3.355673627188,0.2836693182548526
1.3949583185059056,4.092189729706297,1.581343377730239,0.2872638282796648
3.1025950133627265,4.654100730186347,1.840630889288576,0.6242870105212769
2.5362195499180467,2.1876564088012347,4.765562074666722,0.092649261964561
1.5483055664073548,4.455015023682858,3.241088220565478,0.1693577719946517
2.46943594181246,1.4793981609662905,2.502150366489794,0.116187543660252
1.573972052770543,4.051084486725987,1.5666029211004693,0.3238914780892655
1.7047110978449704,2.549936727205232,4.083731839915366,0.084705792970534
4.431643477041055,3.492090559441845,3.996305699125519,0.3081638885745444
2.133946262733604,1.179131367198548,3.669313326859315,0.0545696299975002
3.0247628787863494,3.4888112709731267,3.3988022750838938,0.2470774138392967
1.0035432982672554,4.544605928881039,3.1989570267732965,0.1134525014151773
4.76852093196722,4.48918790392191,1.9897662001772003,0.8561297012877214
3.048813077188962,3.464926399104678,4.784894391485955,0.1756881993193465
3.4003620552320206,2.261566901090875,3.2599044853272856,0.1877240266406888
3.441022054544381,3.6549108025807926,4.436470622978515,0.2255884003083882
3.548272291954106,2.9066865640803083,4.637290180149588,0.1769868525866388
3.640648412403944,3.453244728116455,3.109582625143277,0.3217319064144455
3.973893523227178,3.512360929551143,4.896250101187508,0.226851631176467
2.879931355876609,1.758673780196884,4.816435053554946,0.0836819617206419
4.511027320657365,2.510755925229322,4.890775048849443,0.1842860246564103
3.46443597271341,2.8766310964044903,2.7941044640313084,0.2838338623847704
2.978947461387995,3.4933185969207314,3.999514443812208,0.2070541340728834
4.568215132389473,2.7143730615667456,2.862164139433152,0.3447558819997082
