x,y,f(args...)
-1.340000000000078,2.2099999999998463,1.7230333563219782
-4.99,1.6899999999998574,1.8891873246808886
3.669999999999815,-0.050000000000105516,0.9945241324618639
3.959999999999809,2.409999999999842,1.9671597704447874
-3.3400000000000354,1.049999999999871,1.5406644252398591
-0.7500000000000906,3.999999999999808,1.2364650325024833
-2.8700000000000454,0.5399999999998819,1.0638419103727195
-4.630000000000008,-4.840000000000003,1.996009659425511
-1.4900000000000748,-3.730000000000027,1.8261934855780515
-1.2300000000000804,3.499999999999819,1.6893240912014291
-3.5300000000000313,0.27999999999988745,0.9997099946685212
1.6899999999998574,-4.950000000000001,1.8891347289449398
1.5599999999998602,-2.0200000000000635,1.798883315820444
-3.7200000000000273,-1.7800000000000686,1.9042153333664924
-1.430000000000076,-1.5700000000000731,1.6656818804711406
-2.18000000000006,0.7199999999998781,1.1694162725081696
-2.880000000000045,3.869999999999811,1.9812343733004731
-3.0900000000000407,3.719999999999814,1.983955267361246
-1.5100000000000744,4.729999999999793,1.8366860790608492
-2.470000000000054,2.03999999999985,1.9192479723976823
3.8399999999998116,-1.0500000000000842,1.544057824317733
-0.25000000000010125,-1.4900000000000748,0.8352241066881653
4.259999999999803,-3.3300000000000356,1.9889058961683799
-2.5900000000000514,2.5299999999998395,1.9544345311409628
2.7699999999998344,3.7999999999998124,1.9785251309027039
3.389999999999821,3.6199999999998163,1.9866955258786076
3.059999999999828,-1.4700000000000752,1.8123403741983084
-4.090000000000019,-4.160000000000018,1.993111151844976
-4.020000000000021,-2.420000000000055,1.9678548323799316
1.989999999999851,-4.770000000000005,1.9381286406106049
-2.6800000000000495,-0.6800000000000921,1.1571342303201684
-4.750000000000005,0.05999999999989214,0.9980524307955334
-0.9300000000000868,3.0799999999998278,1.4169446382593338
0.3899999999998851,-2.700000000000049,1.0041420776401762
1.5399999999998606,4.059999999999807,1.8453779932741465
-2.940000000000044,2.309999999999844,1.952863772604229
-1.2200000000000806,-4.590000000000009,1.6867424999090974
-1.6100000000000723,0.6099999999998804,0.9920684527314478
-3.5700000000000305,4.319999999999801,1.9910182749523133
-4.55000000000001,-4.480000000000011,1.9951958730866175
0.9299999999998736,1.56999999999986,1.286606507606655
3.7599999999998133,-2.5800000000000516,1.9729503761949485
-4.490000000000011,-1.1400000000000823,1.6256546192526944
1.6499999999998582,3.949999999999809,1.877031277855919
-1.3500000000000778,-1.2300000000000804,1.4645430685835015
-3.4300000000000335,-1.4000000000000767,1.7862837697179657
-3.360000000000035,-0.730000000000091,1.2133883079395684
0.1699999999998898,4.199999999999804,0.997631126129512
3.999999999999808,-1.6400000000000716,1.8746605287355091
0.06999999999989193,-2.9700000000000433,0.98733498689344
1.0199999999998717,4.629999999999795,1.5176209189745329
-4.250000000000016,-0.39000000000009827,1.019555579381753
0.6699999999998791,-0.08000000000010488,0.16775575642221607
3.8299999999998118,0.8699999999998749,1.3596048609464706
-4.430000000000012,2.1599999999998474,1.9534886097762172
3.9399999999998094,0.6799999999998789,1.1720178479554797
1.09999999999987,-0.6400000000000929,0.7378408875925325
-1.0800000000000836,-0.04000000000010573,0.576361519113585
-3.2300000000000377,1.239999999999867,1.6936500237824796
2.7299999999998352,2.7699999999998344,1.9656132858135722
-1.1700000000000816,2.889999999999832,1.6379064696747072
-0.8200000000000891,-1.530000000000074,1.1570270678731531
-4.920000000000002,3.159999999999826,1.9883669938720197
-3.3900000000000343,-2.7300000000000484,1.9748002607717416
4.3799999999998,4.349999999999801,1.9945052334261566
3.399999999999821,-3.12000000000004,1.9821295011753743
-0.5800000000000942,-3.5200000000000315,1.0951889782546134
4.8299999999997905,-0.2800000000001006,1.0042749477151829
2.2899999999998446,-4.450000000000012,1.962369371108267
-2.9700000000000433,-0.5700000000000944,1.0827920088433758
-4.780000000000005,1.5899999999998595,1.8627937472163665
