sigma,theta,theta1,f
2.392917645179949,1.0959444334169766,1.0095143124852357,0.1666092176593481
1.4275020806477308,1.3486538022908638,1.0785956713187177,0.2745121861144763
1.4717763367141825,1.1860329080331624,2.3754096643110474,0.1955497934172872
2.817581084492353,1.496068015018314,2.074882439510838,0.1386339976032292
1.426160480421297,1.0692895665955655,2.75452292333564,0.1391668483098455
2.7390829887327115,1.8242159060095864,1.681518805410377,0.145450602254795
1.3941725064819517,1.5408322822480431,1.839982937302282,0.2796377675668507
1.3219206441233136,1.7719362135991583,1.0647216218540585,0.2615495568377482
1.7892466712972683,2.05204674618636,2.9315113671903035,0.1975955452366459
1.8710505323196664,2.655594177157748,2.288406234665678,0.2091517907386504
2.8051908125820786,1.5741014821506374,1.1847941059193097,0.1408527601988976
2.514965807917916,2.1694231737528176,1.679658551186513,0.1556477886753477
1.1270569604243776,1.9306080921704976,1.8514388176060408,0.3530959534506598
1.4346332304301337,2.8935124144541406,2.345469362700388,0.2585119740706156
1.7474899136907598,1.2700948610889904,1.825930413786509,0.2170331221540682
2.7555004622834547,1.533334081059539,2.633784176900629,0.1336830249394642
1.2895696050091372,1.1285747338089185,1.7401451475388696,0.2764568146081272
2.477529431985418,2.337292047756689,2.0476825000716525,0.1599278406597328
2.493855844796197,2.4136087509840256,1.5014027682368305,0.1496184967543462
1.0964196032922937,1.567285334113913,1.0157034173719068,0.3206096265203895
2.769214306490324,2.284279880561992,2.972687198146517,0.1396799686383397
1.384761789979568,1.0961918906399046,2.241144837850146,0.2046846388030634
2.2324249717976112,1.7457656527023466,2.5330137156438592,0.1679304543241377
1.5126142073194706,1.2771195039766925,1.889732790511556,0.2429762289102291
2.5338778467745158,1.4745858167080736,1.4956616502691733,0.157437929052015
1.3891244049236984,2.39412158833452,1.4072887586985428,0.2231422875015091
2.5278786195009326,2.95957774050981,2.283210081050949,0.1522678609882456
2.567125534236577,2.888063929722553,2.001153496344565,0.1464009437866738
1.0622015873845725,2.3794459472286644,1.3610459853494583,0.2371895079074313
2.737722656798768,2.901058324017556,2.206110225502579,0.1411005166913939
2.719220756589655,2.432934147927715,1.1724088195913624,0.1317659027889121
1.195608211964763,1.5131676806461007,1.4927605355096345,0.3336244837660283
2.968217407084777,1.201764938476347,2.724070787951579,0.1178412067898053
1.4951910810202496,1.706533657677658,1.7015352128566354,0.2668154299698134
1.6763371700734797,1.7633962283697855,2.807020480319294,0.1960586220537408
2.069197081014845,2.4112580318658017,1.5556781281596084,0.1770038678539511
1.957137668303946,1.1620777916037637,2.9968816706113084,0.1313527778731112
2.8490020795166604,1.5549534752396763,2.563997940205097,0.1315159451653625
1.8953263646474523,2.657387319008424,1.578254044839177,0.1789913020010765
1.9919786202555132,1.6282401046815609,2.583727134653822,0.1785105948685028
1.917774472163482,2.075958605793748,2.934754783886069,0.1881773793947334
2.195264809402393,2.405188472826895,1.0359112448762298,0.1496033543842313
1.5565150019852252,2.598118304798477,1.5115251924928406,0.2008784665959066
2.045674639662306,1.411605069120148,1.4885703205161014,0.1948794871951828
2.613629335891737,2.099801254996998,1.6772520527969714,0.1506573591881498
2.159607077428125,2.0777884832331104,2.227896388521639,0.1842834082053109
1.6268620512948584,1.7543976848292413,2.334935896986795,0.2300954895054681
2.646208874081493,2.3760180500617265,2.827387337569108,0.1485826442748606
2.287855728278413,2.3590058778197545,1.8389528867802127,0.1699266310446981
1.4458422516453426,1.0243905428277469,2.402403460873281,0.1752016610752821
2.059590590596608,2.9701060709166778,1.7624229903900706,0.1631050329806807
1.9376037062801468,1.3534907092527502,2.6373236341996336,0.1653150957169469
1.393382608888729,2.7142380175258314,2.4913130437312425,0.282671172788685
2.0781175457317547,2.910967265932664,1.584449285839278,0.1565888812428035
1.3434533212649715,2.1641707759948106,2.5055501653243013,0.2875188554156274
2.6839206068347647,2.895688100371368,1.596817163389527,0.1322159471679401
1.3473743344189726,2.169011543092639,1.0654373435922648,0.2117133264091675
1.2412699881633238,1.1451750182719975,2.248520767466128,0.2165072014792647
