x,c,u,t,t1
2.965857285783585,3.735829797930845,1.0752128444063018,4.004950226171781,3.9433108625798297
3.4576965840293323,3.8802148242195584,1.6923681897415137,1.7594235138460306,1.5232861634524844
4.117914334892427,8.18487310764456,1.535794129375148,4.7743132243404345,4.764536698918258
4.260252397398946,3.5273125205428526,1.4347792048521495,2.077968245238498,1.736864325025382
3.9587534246443448,8.508910273801796,1.0857337277761443,4.268784382481309,4.244111302500228
3.424404298527249,9.852032210718466,1.0832200573800934,3.058770455464252,3.0389786213595134
4.580193306509655,5.821619556581451,1.2664104907937277,4.284552126185809,4.214327834605949
3.460325307789517,3.9683306041906072,1.672090406065747,1.4948990143520096,1.243232864277337
2.657087753886184,4.929910552346959,1.6196063781522407,4.935647123522539,5.038228412827247
4.690538487392004,3.182915448483654,1.867150993361221,3.9588455982940025,3.8208496302169057
4.617537709043296,9.051453908137288,1.091578745655286,2.2650290718182164,2.219707747082936
1.665098969376796,9.917689826838236,1.5475756844995656,3.889559217925299,3.9112724624838457
1.9975938091340324,9.1403378287958,1.6664545871744867,2.794668951721926,2.801783058726278
4.145989314137534,4.9424140217881,1.2171042823165394,3.086229288532516,2.9711522672354334
3.0421035616995016,6.416933018354596,1.5311227512636432,1.359904221550651,1.2838698368419317
3.3471632659451678,3.4851584569425618,1.091889608723288,2.98322795189225,2.824536728201628
2.2058659366295723,8.228653685635695,1.719527521105178,1.1790068401206533,1.1483410326616723
3.94621417896669,9.326006828544614,1.067723097244246,4.850936007351261,4.834278730545618
2.912396353024728,8.934687403757053,1.949949203084313,3.4244963424281094,3.436188734666973
3.911291722302906,9.94145638764902,1.3157584411096968,1.247453561202713,1.205991671515463
4.454147487742361,3.633685127472213,1.7103764036257272,3.234328829127367,3.011864486460039
1.8585681184118357,7.909386330156354,1.9234635246292369,2.22997000603645,2.2400737462957947
1.1143800934333117,8.852643388494972,1.834842677429373,3.262565716562438,3.3083155661291097
2.644356353583093,4.617455751357081,1.839196495293088,1.8902999151003348,1.812147463115966
4.878217320792095,7.67677193248085,1.0355579203146463,2.616025734248728,2.5536470866609022
2.2429331448480143,9.023934383380787,1.3132836763991114,3.4976581826717417,3.498735145344153
4.831412713666266,4.4254740549951626,1.121737831676211,2.5412060252173347,2.340931626438231
4.610992932013845,4.305276206912972,1.4087173006234444,1.4241068347767318,1.1362101283632564
1.6169307604225025,6.063940706471401,1.6548681864972168,4.0680942139604905,4.152965693891996
4.537074246934405,5.216139469008578,1.3707381601618482,1.3621301627498903,1.1748449709709388
4.779541861068857,4.826354264459021,1.6117709621268932,2.6477945082404317,2.4582070796066704
3.867244454325944,7.0103426062227285,1.1115723608758266,4.11534082824906,4.079479733860055
2.280438513147502,8.921827732540494,1.2692229984755363,1.7041985306643204,1.6849738824475586
3.413126030745401,6.399981530072109,1.4971431248682625,1.9389690020782733,1.8659883674565496
1.6765896797017097,5.89799603171161,1.816117266650508,4.280879531074509,4.407500623995558
4.610770476740647,5.270079643955459,1.1433758163830996,4.631499278601768,4.550061569305427
3.264520368376407,5.691754443729005,1.047399171437132,3.4436935913682367,3.39614616420602
3.0332383811459582,8.578060027222474,1.611936831187859,4.784801849175681,4.803934370366914
4.4469412769331065,4.223039057243661,1.0713759978393549,3.042762529706146,2.8694935527850225
2.010836419481868,3.015011868164725,1.4581589969286752,4.7786175248476095,5.091066702624414
1.129013943383789,3.109040327376917,1.0420241503788816,3.307022046666615,3.380856471731044
4.270209715930249,7.319881974746033,1.0181303831862525,1.2346832716226808,1.1648644669015875
4.591656406689964,5.101970410796347,1.661587992035837,2.055588438553265,1.86411653073252
1.9744692247465536,5.378020273017832,1.6334014202035925,3.580247220555687,3.640721650067668
2.152045202721193,4.613171511615727,1.3281419911194372,1.182551339073823,1.094590071589618
1.6131334222415,8.45603670459364,1.2379176746978302,4.428364722597316,4.448362871154365
